31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.918295860 -4.870178699 26.374660492
N 9.491732597 -3.447821617 24.536081314
H 10.195375443 -2.162667036 22.808935165
H 10.637869835 0.071888350 23.043848038
C 12.201602936 -0.876566112 23.688608170
H 11.931180000 1.116825342 23.953178406
H 13.128396034 -0.666122973 24.253421783
C 12.606068611 -1.583189487 22.489292145
H 12.032525063 -1.533437967 21.590898514
N 8.325425148 -2.658180952 26.309627533
O 8.813130379 -5.740884781 25.703104019
H 8.144515991 -3.004616737 27.269884109
N 8.031297684 -4.834805965 25.864953995
H 13.597780228 -1.931230664 22.412666321
C 6.778574944 2.712689161 29.809970856
C 5.742856026 1.871816397 29.794300079
H 6.763659000 3.686673403 30.302267075
H 4.788400173 1.979930043 30.186321259
C 6.166056156 0.831830561 29.137552261
N 11.375660896 0.334121495 23.675167084
H 10.646791458 -0.513693392 25.533769608
C 10.253274918 -2.367503166 24.505548477
H 11.971441269 -3.072822571 23.816795349
C 8.928297043 -1.403626561 26.176364899
N 8.475101471 -0.381055802 26.805740356
C 7.255487442 0.611425221 28.537881851
S 8.105824471 2.028455019 28.942907333
C 11.415776253 -2.139473438 23.690307617
N 10.043682098 -1.331649542 25.473892212
C 8.557660103 -3.559814930 25.473793030
N 7.673712254 -0.392478943 27.772260666
