31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
Cl 6.625071526 -4.756822586 26.717721939
C 9.838806152 -2.380334377 23.807935715
H 9.076457977 -2.109286785 23.130849838
H 10.264137268 0.066855147 23.884975433
H 11.695675850 0.929066777 24.369714737
C 11.177726746 -0.007588534 24.439786911
H 13.588372231 0.018170226 23.402147293
H 12.831859589 -0.764050603 22.024389267
O 11.711491585 -2.847771406 22.517620087
O 8.448772430 -3.728242874 25.094532013
H 8.847236633 -5.418467045 26.156164169
H 8.794762611 -3.900547743 27.165107727
C 8.349433899 -4.445595741 26.304079056
C 13.069126129 -0.848691106 23.068914413
N 7.533284664 2.687428236 29.251655579
C 6.398856640 2.553584814 29.878040314
H 6.053811073 3.273759842 30.571979523
C 5.865736961 1.447919011 29.494695663
N 6.085795879 0.437533706 28.882358551
N 11.883189201 -1.067206740 23.855518341
H 10.982484818 -0.197460011 25.500726700
C 9.512911797 -2.786009312 25.110090256
C 11.190320015 -2.181414843 23.358802795
C 8.571137428 -1.729352355 25.845296860
C 8.041722298 -0.979316473 26.640350342
C 7.304720402 0.605464697 28.371297836
N 7.988853455 1.731689334 28.625600815
H 13.666903496 -1.730815291 23.212650299
H 10.367807388 -2.971171856 25.725336075
O 7.400348663 -1.825664639 25.859153748
N 7.830635071 -0.301827252 27.666509628
