31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.647581100 -3.096803188 26.916559219
C 9.032410622 -4.129691124 24.969547272
C 9.805440903 -1.977786303 24.620592117
C 11.709178925 -0.327196836 24.259418488
C 11.018812180 -1.525657415 24.074981689
C 12.869181633 -0.110328004 23.573148727
H 13.491950989 0.742946684 23.665618896
H 14.090641975 -0.978368282 22.236326218
C 12.600322723 -2.197149754 22.522893906
N 9.091209412 -3.097034454 24.236034393
O 9.481119156 -5.285408974 24.937318802
N 8.159015656 -3.906400442 26.138465881
H 7.730060101 -4.785505295 26.347793579
H 13.000266075 -2.781805992 21.730037689
C 6.111705780 3.153740883 30.145153046
C 5.951414585 2.197349548 29.628330231
H 5.965457916 3.985634089 30.777147293
H 4.977811813 1.886507034 29.831304550
C 6.490022659 0.222653419 28.385108948
H 11.436750412 0.448030353 24.923915863
H 10.265627861 -0.685094476 26.071893692
H 11.221362114 -3.537807703 23.464010239
C 11.583177567 -2.552019358 23.329080582
C 8.398030281 -1.506781816 26.380947113
N 7.971079350 -0.413997799 26.968034744
C 6.771749973 1.289440274 28.762729645
H 7.681337357 1.632436633 28.397968292
N 13.260210037 -1.083785653 22.784364700
N 9.576203346 -1.371682405 25.765878677
C 7.686221123 -2.807316065 26.450891495
N 6.922099590 -0.627281845 27.638509750
