31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.143332481 -4.948645592 26.341079712
C 9.610624313 -2.265168905 23.891054153
H 9.445752144 -2.396037102 22.846998215
C 10.336317062 -1.163538814 24.365165710
C 11.515773773 -0.423781514 24.015527725
O 12.035063744 0.518875182 24.579195023
H 13.774971008 0.195184812 22.855913162
C 13.451478004 -0.761792421 22.600416183
H 11.470067978 -1.248119235 22.052114487
N 8.347728729 -4.211627960 24.789386749
H 8.898883820 -5.350651264 26.415220261
O 8.328899384 -3.413058043 26.965604782
C 8.162002563 -4.568462372 26.137754440
H 14.083292961 -1.476545453 22.205810547
O 7.342557907 2.713193178 29.476995468
C 6.199411392 2.358017206 29.966346741
H 5.677895546 3.015187502 30.630241394
C 5.897564888 1.132917881 29.437015533
H 5.060647011 0.507775009 29.515480042
C 12.112627983 -1.194615722 22.930330276
H 10.445161819 0.104792543 25.900011063
C 8.968472481 -3.036240578 24.823013306
H 12.888653755 -2.538434744 23.958396912
C 8.832620621 -1.099099517 26.218296051
C 8.167857170 -0.355818510 26.975265503
C 7.014602661 0.802233815 28.587451935
O 7.857881069 1.756255269 28.601085663
O 12.199181557 -2.532578468 23.401725769
N 9.896039963 -0.649070084 25.533855438
C 8.598371506 -2.459774971 26.054222107
O 7.233719349 -0.237537608 27.863035202
