31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.328659058 -4.808698177 26.395008087
C 9.059626579 -3.026954889 25.037244797
H 10.344159126 -3.292836666 22.917844772
H 10.961450577 -1.008003473 22.239919662
H 11.269013405 0.375295073 24.000308990
H 12.904246330 0.994727075 24.160179138
C 12.857898712 -0.874755383 23.251476288
H 12.221078873 -2.216107845 21.842588425
C 11.716484070 -1.682078004 22.635120392
N 8.698808670 -4.202642441 24.944274902
H 8.785289764 -5.826794147 26.172550201
H 8.897842407 -4.269438267 27.047952652
C 8.401683807 -4.804026127 26.217100143
O 13.995951653 -1.028239012 22.958993912
N 7.181489468 2.544424295 29.294286728
C 6.143761158 2.749980450 29.987941742
H 5.862197399 3.667541027 30.564443588
S 5.080703735 1.429526210 29.979549408
N 5.981480598 0.636688292 28.863498688
H 12.370177269 -0.319110900 25.199483871
H 10.577476501 -0.356774539 25.657428741
C 10.125604630 -2.230258703 24.625974655
C 10.811980247 -2.501693010 23.478698730
C 8.748023987 -1.161884546 26.135026932
C 8.025303841 -0.247760355 27.080947876
C 7.084222317 1.269716740 28.588125229
N 8.072142601 0.952381015 27.786781311
C 12.298492432 0.088268489 24.204324722
N 9.936467171 -1.123195171 25.467491150
O 8.176980019 -2.252861738 25.842321396
H 7.078757286 -0.700601220 27.357110977
