31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.145908356 -4.859134674 26.147813797
C 9.081081390 -2.920507669 24.928720474
C 10.653938293 -1.773884416 23.439125061
O 10.720857620 -0.602098644 22.847564697
C 10.146590233 -0.841839373 25.479406357
H 11.982433319 0.682360291 24.426845551
C 11.973444939 -0.820043981 23.379070282
H 13.696872711 -0.734849393 22.350765228
C 13.014133453 -1.485747099 22.634128571
N 8.535059929 -4.044300556 24.731262207
H 8.881840706 -5.272956371 26.350347519
O 8.315407753 -3.364228487 26.899339676
C 8.178866386 -4.491416931 26.068126678
H 12.776918411 -1.970064163 21.719856262
N 7.187650681 2.684275150 29.285245895
C 6.031334400 2.728418827 29.931652069
H 5.684268951 3.555412769 30.520307541
C 5.404250145 1.665482283 29.754547119
S 5.371552467 0.322207987 29.030139923
O 12.474371910 -0.115602612 24.426973343
H 10.796875000 -0.037016634 25.645151138
H 11.056604385 -2.573058605 25.182500839
H 10.769670486 -2.698489666 22.929298401
C 8.916132927 -1.119886875 26.139266968
C 8.166616440 -0.491628051 26.939443588
C 6.928501606 0.601907432 28.363838196
N 7.525845528 1.731064081 28.575304031
H 13.431586266 -2.184658766 23.313213348
N 10.301327705 -1.986383438 24.824989319
N 8.470332146 -2.384249210 25.943668365
N 7.377174854 -0.425248384 27.726095200
