31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
Br 6.653122425 -4.796895981 26.180358887
C 9.105182648 -3.605863571 24.648214340
H 9.780915260 -2.017824411 22.670070648
C 10.574366570 -2.023804426 23.402515411
H 10.551065445 -0.030670393 24.199277878
H 12.636674881 -0.111019924 24.881149292
H 13.754063606 0.209327683 22.885494232
C 13.356401443 -0.731826901 23.175769806
C 11.172129631 -0.648720086 23.562788010
H 8.503122330 -4.023566723 23.887792587
O 9.324798584 -5.684680939 26.145402908
O 8.850695610 -3.585065365 27.315725327
S 8.660159111 -4.431230545 26.187211990
H 13.653687477 -1.620367527 22.685094833
H 8.119857788 2.506803751 28.533378601
C 5.853752136 2.530548811 30.105241776
Cl 5.853466511 3.900599003 30.634811401
C 5.742964268 1.410036922 29.772186279
N 5.928073883 0.289578110 29.308113098
H 11.270534515 -0.071467020 22.669961929
H 10.610811234 -1.077586412 25.907583237
C 9.898697853 -2.542500019 24.636281967
H 11.377885818 -2.686519861 23.151977539
C 8.513927460 -1.410743356 26.168804169
C 8.165489197 0.013914851 27.451938629
C 6.976471424 0.730224669 28.691186905
C 7.785652161 1.438413382 28.351442337
N 12.516298294 -0.800232232 24.158000946
N 9.819130898 -1.650043488 25.659791946
O 7.581224442 -1.928045630 25.596141815
N 8.406836510 -0.776937246 27.310291290
