31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.055667400 -4.940124989 26.231451035
C 9.175783157 -2.979757071 24.241540909
H 8.995376587 -3.109696627 23.224809647
C 11.873975754 -1.899402142 22.790718079
C 11.410151482 -0.241873369 24.624050140
H 13.905787468 0.818889499 23.137226105
C 13.194004059 0.120599218 23.193082809
C 13.016858101 -0.983854949 22.505750656
H 11.307360649 -2.057761431 21.899801254
N 8.418324471 -3.497782946 25.220745087
H 8.784636497 -5.371129990 26.265712738
O 8.299074173 -3.598178864 27.201349258
C 8.088953018 -4.500371456 26.267187119
H 13.691957474 -1.294050097 21.791250229
O 7.278889179 2.744774103 29.411870956
C 6.121460438 2.506771088 29.983016968
H 5.581091881 3.192800522 30.635822296
C 5.837128162 1.268300056 29.577537537
H 5.048986435 0.603673995 29.758947372
C 12.198098183 0.204024896 24.121192932
H 11.058524132 0.168978155 25.544775009
C 10.093162537 -2.092828035 24.627298355
C 11.099957466 -1.500585794 23.916244507
C 8.790081978 -1.400017500 26.311826706
O 8.249275208 -0.381173372 26.956758499
C 6.973651886 0.858298123 28.721683502
N 7.811589718 1.797173262 28.662353516
H 12.339163780 -2.832743645 23.050674438
N 9.808556557 -1.489581585 25.813447952
C 8.436595917 -2.723005533 26.220045090
S 7.053332806 -0.616528332 28.025840759
