31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
Cl 6.730948448 -5.112895489 26.435174942
C 9.332795143 -3.317190886 24.545753479
H 9.102375031 -1.890138984 23.324432373
C 11.191467285 -1.857836366 23.446506500
C 11.717652321 -0.604765236 24.048219681
H 13.406187057 0.781027973 23.869190216
O 13.824691772 0.303384960 23.146419525
H 13.447427750 -1.457975149 22.137460709
H 11.181673050 -1.770630717 22.376893997
N 8.543740273 -3.980764151 25.014879227
H 9.068254471 -5.541145325 26.251911163
H 8.628629684 -3.989918470 27.110343933
C 8.415364265 -4.655191898 26.250785828
C 13.662401199 -0.690706611 22.560365677
C 6.917681694 2.139558315 29.326053619
C 5.891041756 2.460131884 30.247768402
H 5.712935448 3.296371460 30.793787003
F 5.160311699 1.501604795 30.261178970
N 6.320733547 -0.005315362 28.410934448
H 11.395569801 0.326866031 23.745548248
H 10.477748871 -0.649981737 25.612123489
C 9.844041824 -2.129788637 24.098606110
H 11.824593544 -2.696790695 23.679162979
C 8.577167511 -1.279863119 25.953084946
N 8.328484535 -0.261272967 26.794406891
C 7.069489479 0.857081890 28.466970444
C 7.765355110 1.817965746 28.527212143
H 12.502075195 -0.793886483 24.737291336
N 9.761149406 -1.239834905 25.255908966
O 7.751635075 -2.157172441 25.809844971
O 7.443833351 -0.627091587 27.695772171
