31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.264936924 -5.245018005 26.640968323
C 9.798745155 -2.964689493 24.506118774
C 11.152295113 -2.069036722 23.122545242
N 11.492833138 -0.730567873 23.281967163
C 11.368887901 -0.091957785 24.559270859
H 11.349530220 0.956584930 24.360055923
C 12.960899353 -0.715736866 22.975006104
H 13.568877220 -1.329786777 23.605615616
H 10.706969261 -2.128911495 22.147300720
N 8.139657021 -4.037082672 25.288375854
H 9.011337280 -5.481461525 26.549024582
H 8.389418602 -4.041282654 27.357387543
C 8.214819908 -4.728110790 26.519363403
H 13.126582146 -1.056864023 21.980653763
O 7.609251976 2.620220900 29.410902023
C 6.366924763 2.488197327 29.744564056
H 5.874503136 3.235107422 30.321512222
H 4.868253708 0.977048576 29.431034088
C 5.863895416 1.273776412 29.218589783
H 12.212576866 -0.257343471 25.192424774
H 10.514417648 -0.429800600 25.104812622
N 10.709356308 -2.822030306 24.245344162
H 12.028347015 -2.710762024 23.130113602
N 8.479717255 -0.910652339 26.036010742
C 7.832017899 -0.486285150 26.823373795
C 6.840020180 0.726913393 28.435136795
S 8.312910080 1.562439561 28.509330750
H 13.241975784 0.293876320 23.100004196
N 8.784150124 -2.880228519 25.230480194
N 8.050648689 -1.961175084 25.505973816
O 6.862699509 -0.281545579 27.600730896
