31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.152248383 -4.741322994 26.270479202
H 10.049061775 -3.140594721 23.198312759
H 9.683197021 -1.472433686 23.322187424
C 10.517200470 -2.168278694 23.375436783
H 10.882411003 0.358068287 23.996625900
H 12.436867714 0.650390565 24.776206970
H 12.955939293 -0.035168543 22.551713943
H 13.459850311 -1.345534563 23.535955429
C 11.679830551 -1.769140720 22.553359985
N 8.167442322 -3.450654984 25.033002853
H 8.861655235 -5.146040916 25.943342209
H 8.472933769 -3.860795498 27.086174011
C 8.162666321 -4.324923992 26.145641327
H 12.119549751 -2.157849312 21.692775726
H 7.171968460 2.833718300 29.937948227
C 6.111028194 2.694040537 30.190816879
C 5.399489403 3.350808382 30.758100510
C 5.640180588 1.728261113 29.755304337
S 5.522267818 0.461592674 28.929147720
C 11.804796219 -0.101706482 24.346864700
O 11.495122910 -1.094461918 25.279363632
N 11.150457382 -2.362075090 24.713741302
H 11.935570717 -2.950062990 24.520296097
C 8.025062561 -0.867555201 26.976144791
C 8.712500572 -1.297479510 26.094322205
C 7.149197578 0.610322833 28.355720520
O 7.858524799 1.558357000 28.307346344
C 12.576152802 -0.801490307 23.208257675
N 9.721933365 -1.421456695 25.617931366
C 8.695073128 -2.358996391 25.516109467
N 7.427276611 -0.603702128 27.945375443
