31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.165696144 -4.519385338 26.582017899
C 8.731117249 -2.672534704 24.492998123
H 8.814339638 -2.397305965 23.455356598
C 11.421408653 -2.368212700 23.579704285
H 9.839323044 0.075955220 24.770792007
H 12.266671181 0.649599969 24.598876953
H 14.038083076 0.261141062 22.943178177
N 13.354634285 -1.548378706 22.363521576
H 12.350821495 -3.107848406 21.966592789
N 8.071089745 -3.729300737 24.881891251
H 8.899583817 -4.910014629 26.380022049
O 8.477762222 -3.027240276 27.148399353
C 8.149097443 -4.106870651 26.266883850
C 13.276322365 -0.481920809 23.081407547
C 6.809206009 2.377092838 29.338447571
C 6.043239594 2.776815414 30.149034500
H 5.929508209 3.750309467 30.550464630
H 5.426455498 1.962633729 30.462369919
O 6.375762939 0.382405400 28.876073837
C 12.275778770 -0.248772606 24.025022507
H 10.706702232 -0.612267911 26.118019104
H 10.950733185 -3.287131786 23.879716873
C 11.287675858 -1.219031811 24.224618912
C 8.325634956 -1.673649669 26.545330048
H 8.702729225 -0.694525361 26.971033096
N 7.353721619 0.477393210 27.743667603
C 6.980245590 1.170317650 28.617822647
N 12.388028145 -2.376789093 22.666524887
C 10.213218689 -0.859715879 25.189680099
N 9.115356445 -1.791548014 25.409339905
H 7.257507324 -1.477384686 26.655202866
