31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 7.336693764 -4.801330090 26.174993515
C 9.255966187 -3.217998266 25.129926682
H 9.574835777 -1.909843326 23.052389145
C 10.575990677 -1.664324522 23.347620010
C 12.085528374 -0.232071936 24.275815964
H 12.494926453 0.625466347 24.752082825
H 14.356491089 0.157664001 23.148159027
C 13.805255890 -0.600147128 22.661344528
C 11.670551300 -1.821710706 22.625741959
H 8.581962585 -3.281490564 24.279464722
H 8.197007179 -5.511315346 26.328233719
H 8.704386711 -3.665445566 27.251556396
C 8.159134865 -3.738847256 26.289978027
H 14.172016144 -1.060843706 21.804037094
O 7.345533848 2.698948383 29.292289734
C 6.146245956 2.840152264 29.868806839
H 5.861231327 3.723152161 30.358657837
C 5.484693527 1.801975727 29.711147308
S 5.397712231 0.373120159 29.143091202
C 11.021387100 -0.984227121 24.627895355
N 10.681007385 -1.177566767 25.839515686
H 10.180820465 -3.753217936 25.024066925
H 11.840425491 -2.506158829 21.845640182
C 8.414494514 -1.579599500 26.240417480
C 8.002273560 -0.650314748 26.981122971
C 6.948556423 0.667397797 28.446125031
N 7.726264477 1.688913226 28.631263733
C 12.620965958 -0.908696353 23.150526047
N 9.634142876 -1.895899892 25.663852692
O 7.433583736 -2.485772133 26.220842361
N 7.287369251 -0.356135279 27.767402649
