31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
H 7.051068783 -5.084831715 26.361320496
C 8.981935501 -3.437131643 24.574565887
C 9.870211601 -2.480466366 24.417766571
C 11.832633972 -1.992451429 22.981386185
C 10.646045685 -0.284228563 24.984106064
C 11.801283836 -0.044213124 24.304056168
N 13.648621559 -0.633468986 23.008775711
H 13.967267036 -1.368545651 22.410518646
H 12.211826324 -2.325949192 22.053764343
N 8.139477730 -4.119847298 24.861404419
O 8.937883377 -5.605779648 26.380374908
O 8.157424927 -3.701380730 27.134719849
C 8.077258110 -4.648757458 26.244092941
H 13.666209221 0.240057588 22.561128616
C 7.069251537 2.636105776 29.340957642
C 6.065680981 2.759325504 30.089643478
H 5.735780716 3.406212807 30.836513519
C 5.515660763 1.733385205 29.600851059
C 5.869800568 0.848712802 28.892631531
H 12.293960571 0.877395093 24.461225510
H 10.353925705 0.481089681 25.637968063
C 10.953433037 -2.796322584 23.647598267
H 11.160091400 -3.799565077 23.470546722
C 8.613676071 -1.351957798 25.937889099
C 8.203641891 -0.537844121 26.767040253
C 7.020673275 0.810074627 28.311910629
N 7.635101318 1.943916798 28.507623672
N 12.392603874 -0.893877625 23.460878372
N 9.756358147 -1.357856274 25.121038437
H 7.927136421 -2.205188036 25.906221390
O 7.441527367 -0.292777121 27.665487289
