31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.072623730 -4.902258396 26.724267960
H 10.024110794 -3.625964880 24.404548645
C 9.750749588 -1.819992781 24.018072128
H 10.956811905 -1.357092023 22.391096115
H 11.240971565 0.454988539 23.871774673
H 12.785395622 0.539091706 24.665206909
H 13.541894913 -0.242994159 22.747516632
C 12.995771408 -1.216493130 22.803113937
H 11.643626213 -2.880121946 22.761619568
H 7.833271503 -4.373988152 25.199441910
H 8.827980042 -5.109229565 26.470211029
O 8.204072952 -3.219857693 26.885803223
C 7.977182865 -4.478477001 26.280473709
H 13.531502724 -1.712724447 22.028129578
H 7.245698452 3.393390894 29.689481735
C 6.817076206 2.451896191 29.486217499
H 4.984044552 2.456893444 30.544414520
C 5.667761326 1.942410827 29.892032623
S 5.467980385 0.354225993 29.189947128
C 11.931268692 -0.080207519 24.514417648
H 11.458480835 -0.246982947 25.451913834
C 9.920150757 -2.570021152 24.494419098
C 11.788590431 -1.823482275 22.931375504
C 8.746253014 -1.357954264 25.922183990
C 8.271345139 -0.512883723 26.751398087
C 6.973420620 0.537986040 28.389360428
O 7.533081055 1.681687236 28.664085388
N 12.426135063 -1.363874793 24.037977219
N 9.905833244 -1.504856944 25.144746780
O 7.944565296 -2.303119659 25.966157913
N 7.529800892 -0.336159110 27.612592697
