31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.869444370 -4.481930733 26.368759155
C 9.408121109 -3.251659870 24.365543365
C 10.337423325 -2.285570145 23.755447388
C 10.542074203 -1.108747125 24.438915253
H 10.133815765 0.180572048 25.710180283
O 11.785189629 0.651492119 25.403816223
H 13.497036934 0.494143635 23.807096481
H 12.654066086 -2.606992960 21.505584717
C 12.189773560 -2.177574635 22.366006851
H 8.732935905 -3.878356934 23.780305862
O 9.139204979 -5.186549664 26.209587097
O 8.528639793 -3.530703783 27.805356979
S 8.282739639 -4.077747345 26.526666641
H 13.636801720 -0.913537860 22.152847290
C 6.916250706 2.611594677 29.303216934
C 5.880438805 2.543109179 29.980682373
Cl 5.077296734 3.798799515 30.847272873
N 5.483092785 1.314483404 29.910602570
C 5.997776031 0.495113105 29.224933624
C 12.716701508 -0.221363783 23.726560593
C 11.654547691 -0.193488032 24.599916458
H 10.176980019 -3.889094114 24.793037415
N 11.218058586 -2.788200617 22.903560638
C 8.686591148 -1.365150690 25.863737106
N 7.890490055 -0.529978752 26.440742493
C 6.993380070 0.443091601 28.404005051
S 7.949452400 1.838496089 28.417463303
N 12.856360435 -1.100100398 22.773035049
N 9.820632935 -0.776247382 25.452095032
C 8.577894211 -2.707778931 25.493852615
O 7.364237785 -0.526286542 27.603176117
