31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 7.052358627 -4.889074326 26.334632874
H 9.965238571 -4.041525364 23.286592484
C 9.756547928 -2.313719034 24.441083908
C 10.777406693 -1.457105517 23.945402145
C 11.007739067 -0.304325134 24.731515884
H 13.751583099 0.825289428 23.827411652
C 12.934773445 0.181877553 23.772670746
C 13.014079094 -1.104889750 23.047534943
C 11.714312553 -1.834974408 23.053339005
N 8.696240425 -4.451700211 24.813669205
H 8.854373932 -5.493187428 24.843606949
H 8.166697502 -2.807907820 27.390405655
C 7.927868366 -4.177128792 25.858760834
H 13.398892403 -0.984116137 22.061084747
C 6.913991451 2.541333675 29.269618988
C 5.983831406 2.747653961 29.996671677
H 5.677540779 3.569293737 30.582239151
C 5.611532211 1.581023335 29.717525482
N 5.836240768 0.549929738 29.121177673
N 11.932544708 0.563658237 24.413858414
N 10.409523964 -0.108610198 25.878040314
C 9.548354149 -3.600566864 24.152578354
H 11.627508163 -2.724167585 22.501260757
C 9.039878845 -1.941888213 25.643514633
C 8.318073273 -0.273185849 26.813966751
C 6.937305450 0.634104490 28.342947006
C 7.457443714 1.753445745 28.556116104
H 13.657917976 -1.716707587 23.655899048
N 9.336473465 -0.773904920 26.069486618
C 8.300058365 -2.890073061 26.341451645
N 7.391125679 -0.285017699 27.469940186
