31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.001889229 -5.019271851 26.076501846
C 9.038213730 -3.393419266 24.307262421
C 9.920372009 -1.711332440 24.206188202
C 11.014012337 -0.861182272 23.619098663
H 10.539394379 -0.066042170 23.085140228
H 13.712520599 0.506493986 24.416692734
C 13.078715324 -0.213434026 23.986455917
H 14.003858566 -1.275290489 22.351127625
H 11.639524460 -1.924380302 21.886625290
N 8.382390976 -4.269234657 24.633834839
O 8.919817924 -5.638533592 26.430284500
O 8.199104309 -3.513991356 26.884510040
C 8.149072647 -4.682573795 26.013797760
C 13.216462135 -1.104565024 22.997711182
H 7.361695766 2.812756062 29.928102493
C 6.366415977 2.784087181 30.188581467
H 5.942601681 3.510860443 30.855421066
C 5.801286221 1.862769842 29.629049301
O 5.941240788 0.914454043 28.916761398
O 11.866538048 -0.198464721 24.541261673
H 10.437545776 -0.461923152 25.751350403
N 9.701782227 -2.773558140 23.541728973
H 11.917151451 -2.791090012 23.382198334
C 8.680221558 -1.392617345 26.135732651
C 8.076917648 -0.536980689 26.947727203
C 7.102829933 0.673084378 28.421758652
H 7.875791073 1.372178912 28.529506683
C 11.937744141 -1.806542754 22.921543121
N 9.793429375 -1.131044865 25.424385071
N 8.023283958 -2.464118481 26.163055420
N 7.355634212 -0.433258623 27.760606766
