31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 7.098689556 -4.976219177 26.611621857
C 9.469336510 -3.252897263 24.486679077
H 10.005167961 -1.746868610 22.639230728
C 10.825129509 -2.199143410 23.167333603
H 11.128623009 0.346167028 23.660118103
H 12.398971558 0.847602546 24.766159058
H 13.625208855 -0.606488049 23.751098633
H 12.094315529 -0.841083646 21.971914291
C 12.191277504 -1.579035401 22.763500214
N 8.494195938 -3.907339096 24.545928955
O 9.384414673 -5.526166439 26.064401627
C 8.333299637 -2.796484232 26.582920074
S 8.341185570 -4.542430878 26.021125793
H 12.901394844 -2.284521103 22.364896774
C 7.075057507 2.519664288 29.513706207
C 6.016757488 2.718567371 30.102006912
H 5.596691132 3.441363573 30.752254486
C 5.595376492 1.618265390 29.593885422
C 5.947777271 0.718908787 28.874313354
C 11.818762779 -0.000713457 24.428216934
N 11.024613380 -0.443044275 25.494333267
N 10.299983978 -2.378016472 24.522447586
H 10.996103287 -3.229606867 22.956378937
C 8.998939514 -1.577448010 26.249851227
C 8.414338112 -0.670142114 26.958240509
C 7.177708626 0.681445658 28.399620056
N 7.817731857 1.797166824 28.754043579
N 12.746056557 -1.036967993 23.954610825
C 10.164565086 -1.404157281 25.383224487
H 7.376985073 -2.555498600 26.861234665
N 7.638792515 -0.361044884 27.738708496
