31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
H 7.097425938 -5.262306690 26.239244461
H 9.762154579 -3.835452080 23.826215744
C 9.903817177 -1.793612599 23.907411575
O 10.052027702 -0.840123534 23.020303726
C 10.345038414 -0.738082051 24.176887512
C 12.699780464 -0.244218677 23.434497833
H 13.514131546 0.009501791 24.031602859
H 13.511378288 -0.952871263 21.483015060
H 11.788378716 -2.474174023 22.538593292
C 8.406666756 -3.782392263 26.370622635
H 8.755762100 -5.679703236 26.110391617
O 8.345332146 -3.481618881 27.606378555
N 8.038238525 -4.993342876 26.066671371
C 12.968345642 -0.962324083 22.390186310
C 7.110128880 2.409797668 29.356649399
C 6.107906818 2.654155731 30.131210327
H 5.838811398 3.495097160 30.762449265
S 5.282407761 1.268889666 29.912319183
C 6.656572342 1.097431302 28.885911942
H 11.945358276 0.473936945 23.542379379
H 10.605756760 -0.215760916 25.113288879
C 9.616083145 -3.011920691 24.361867905
C 12.372352600 -1.733097792 23.096820831
C 8.439984322 -0.855737925 26.614431381
S 8.471666336 0.728640378 26.845796585
C 7.323356152 0.400967538 27.998806000
H 8.028141975 2.782967806 29.022970200
H 12.613652229 -2.227459192 23.991981506
N 9.199829102 -1.588323832 25.953254700
C 8.989187241 -2.803936958 25.526670456
S 7.207779408 -1.071091652 27.615179062
