31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.245437622 -5.030527115 26.586223602
C 8.985062599 -3.556861639 25.043935776
C 9.827995300 -3.029160976 24.046350479
C 10.573485374 -1.958372474 23.830516815
N 10.808882713 0.334510952 24.522142410
H 12.371109009 1.437958479 24.335241318
H 13.761847496 0.119432241 23.117355347
H 13.284688950 -1.911387563 22.072526932
C 12.824958801 -0.285903931 23.293119431
O 8.134829521 -4.381170750 24.847164154
H 8.877725601 -5.694228172 26.307943344
O 8.853892326 -3.629610062 26.358745575
C 8.236451149 -4.787570477 26.091102600
C 12.750272751 -1.657019854 22.983823776
C 6.847441673 2.787526131 29.408401489
C 5.889946938 1.902857780 29.646125793
H 6.765345573 3.743704557 29.846288681
H 5.030350685 2.053086519 30.219408035
C 6.083126545 0.773396254 29.048868179
C 11.969711304 0.483764499 24.056768417
C 10.396377563 -0.880441725 24.813873291
H 10.139769554 -3.850275755 23.485881805
O 11.424879074 -2.178966284 22.879722595
H 7.906677246 -1.789682031 25.874729156
N 8.356226921 -0.040290732 26.917907715
N 6.571339130 -0.041299429 28.420057297
Cl 8.057848930 2.418597221 28.415746689
H 13.210307121 -2.186824560 23.816631317
N 9.788830757 -1.264109731 25.877920151
N 8.527340889 -1.087296367 26.100511551
C 7.495295525 -0.040000837 27.668970108
