31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.123824120 -4.431937695 26.437967300
H 9.133311272 -3.708854914 24.485809326
H 9.573201180 -1.939791560 22.910055161
C 10.569413185 -1.514768958 23.073059082
C 12.401734352 -0.100502849 23.907308578
H 11.895853996 0.796112657 23.579767227
H 13.421939850 0.186965406 24.149715424
H 12.956541061 -0.872993708 21.936941147
H 10.958846092 -0.963554621 22.266296387
N 8.729657173 -4.452661991 25.049968719
H 9.005964279 -5.410414219 25.349681854
H 8.677407265 -3.803884268 27.080333710
C 8.057605743 -3.905077219 26.172369003
C 12.508728027 -1.156808615 22.851644516
C 7.049271584 2.467636585 29.412189484
C 6.102234840 2.576911449 30.167676926
H 5.669338703 3.429753542 30.632421494
H 5.739792347 1.604290485 30.303365707
O 6.116030693 0.164885655 28.760877609
N 11.743102074 -0.674598515 24.983671188
H 11.497210503 -0.288987428 25.841642380
C 10.853469849 -1.766983151 24.554571152
H 11.354718208 -2.736637115 24.600315094
C 8.677131653 -1.748206615 25.886869431
C 7.801188469 -0.138383895 27.369270325
C 7.102706432 0.629858613 28.323123932
N 7.694613934 1.819971800 28.671483994
H 12.968946457 -2.054439068 23.264041901
N 9.777261734 -1.660156012 25.362449646
O 7.701908112 -2.615897417 25.661161423
N 8.134498596 -0.957012773 26.887948990
