31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.034509659 -4.443744659 26.232778549
C 9.801549911 -3.069769859 24.864271164
H 9.124016762 -1.729933143 23.176092148
C 9.919595718 -1.905056119 23.876955032
C 11.866422653 -0.612998664 24.089574814
H 13.569096565 0.585618317 23.796503067
C 13.224272728 -0.355857015 23.419710159
H 13.151104927 -0.363117725 22.339578629
H 11.187810898 -1.456411719 22.199113846
N 8.900923729 -4.147498131 25.296260834
O 9.285615921 -5.285476208 25.541929245
O 8.271848679 -3.387799025 27.397106171
C 7.893964767 -3.681954622 26.264234543
H 13.916610718 -1.167471766 23.598011017
H 6.845279694 3.142207861 29.529939651
C 6.076757908 2.485192776 29.816631317
H 5.339584827 2.864327669 30.505516052
C 6.095284939 1.262254834 29.270225525
H 5.322660923 0.554197431 29.368707657
H 12.055888176 -0.932986081 25.103916168
H 11.159116745 0.206679016 24.216890335
H 10.784659386 -3.553991318 24.849737167
C 11.293572426 -1.723318100 23.242774963
C 8.564649582 -1.484083652 26.016372681
N 8.441220284 -0.409882754 26.734834671
C 7.216399193 0.815142751 28.464651108
H 8.053236008 1.456284523 28.516218185
H 12.012652397 -2.541302443 23.248592377
N 9.672948837 -1.748933673 25.286014557
O 7.539887428 -2.372262716 25.969045639
O 7.376313686 -0.224221036 27.701826096
