31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 6.773151398 -4.966102600 26.586879730
C 8.997822762 -3.891187668 24.664314270
C 9.567142487 -2.670674562 24.770915985
H 10.526237488 -1.529343009 22.805856705
H 10.843865395 0.405646175 24.087406158
H 12.449993134 0.813756704 24.665647507
H 13.880508423 0.118226893 23.078674316
C 13.377618790 -0.815388799 23.016618729
H 11.825899124 -2.719913483 22.700469971
H 8.782703400 -4.377681255 23.761762619
O 9.298248291 -5.432940960 26.490947723
C 8.609447479 -4.691515923 25.841550827
O 7.330151558 -4.725959301 25.864799500
H 13.800830841 -1.580319762 22.434322357
C 7.104119778 2.723597765 29.327184677
C 6.050215244 2.891566038 29.926788330
H 5.844689846 3.568490744 30.739877701
H 5.289266586 2.240414381 29.566402435
O 6.054348469 0.423701286 28.984237671
C 11.743387222 0.014706871 24.540351868
H 11.483393669 -0.424991012 25.491847992
N 10.858785629 -2.541926146 24.553487778
C 11.340895653 -1.995980263 23.355047226
C 8.754541397 -1.806146502 25.627790451
C 8.342950821 -0.412180364 27.053977966
C 7.095433712 0.536734521 28.331943512
S 8.128183365 1.975036860 28.444358826
N 12.315799713 -0.994923234 23.689336777
N 9.331381798 -0.884454787 26.240283966
H 7.714193821 -2.076078892 25.708240509
N 7.482250690 -0.400336832 27.582687378
