31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
O 7.183178425 -5.150900841 26.499202728
C 9.782009125 -3.048339367 25.053070068
H 9.589623451 -1.931871176 23.429212570
H 10.855170250 0.168078661 22.986770630
C 10.582642555 -0.795804262 24.750709534
H 12.230762482 0.361185610 24.100355148
H 14.109430313 -0.891978323 23.447805405
H 13.814589500 -1.454828382 21.750215530
H 11.542480469 -1.872902036 22.208076477
C 8.727272987 -3.624819994 25.797967911
O 9.203774452 -5.748313427 25.900211334
O 8.272787094 -3.000547647 26.849908829
N 8.316316605 -4.930716991 26.030408859
C 13.466968536 -1.290135384 22.729427338
O 7.253881931 2.723290205 29.387344360
C 6.136666775 2.371310234 29.809343338
H 5.587876797 2.955836773 30.533088684
H 4.830591202 0.733236849 29.239078522
C 5.781549454 1.157790422 29.163681030
C 11.480755806 -0.324741900 23.720588684
H 10.547607422 -0.336262614 25.698305130
H 10.703954697 -3.559788704 25.165704727
H 12.099981308 -2.413343430 23.792102814
C 8.112674713 -0.579851091 26.802860260
O 8.699660301 0.332794249 26.368406296
C 6.926753998 0.782413960 28.442991257
O 7.804523468 1.709202290 28.468118668
C 12.125896454 -1.574916840 23.094905853
N 9.884062767 -1.859759092 24.413139343
C 8.160103798 -1.776315689 26.443857193
O 7.183907032 -0.355167091 27.857145309
