31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.297041893 -4.680537224 26.012849808
H 8.655549049 -3.925709486 23.919404984
H 9.858436584 -2.436120749 22.735013962
N 10.893141747 -0.840731204 23.479902267
C 10.186762810 -0.633620918 25.511379242
O 12.040620804 0.515878499 24.843677521
C 13.189162254 -0.715818286 23.044984818
H 12.880640984 -1.268841863 22.163698196
C 10.697284698 -2.089875460 23.381143570
C 8.861045837 -3.609643459 24.911670685
H 8.880422592 -5.489207268 26.032970428
H 8.627945900 -3.989067554 26.979543686
C 8.374029160 -4.503404140 26.045263290
H 13.799430847 0.082648024 22.695283890
N 7.382480621 2.670985699 29.197118759
C 6.284054279 2.653869152 29.829387665
H 5.935599327 3.428120136 30.527797699
H 4.746852398 1.066533804 29.740966797
C 5.707477093 1.360947847 29.411010742
C 12.030118942 -0.238632277 23.811904907
N 11.038424492 0.195306435 25.786542892
H 9.998408318 -3.587712288 24.940366745
H 11.495761871 -2.841156006 23.297277451
C 8.985836029 -0.545192540 26.471624374
N 8.799519539 0.137213871 27.326728821
N 6.558468819 0.766910374 28.614326477
N 7.600815773 1.571763158 28.554908752
H 13.674671173 -1.408828855 23.718141556
N 10.349677086 -1.570535779 24.648677826
H 8.406252861 -2.628690958 25.092140198
O 7.761520386 -0.673016846 27.208299637
