31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.575828552 -4.710585117 26.250358582
C 8.856177330 -3.319074392 25.104450226
H 9.621269226 -2.189776182 22.996026993
H 11.293665886 -2.807507277 23.236682892
C 11.086867332 -0.715645611 23.403957367
H 12.494454384 0.421285868 24.550689697
H 14.457418442 -0.260204166 23.489295959
H 13.455269814 -1.051330924 22.216407776
H 11.220400810 -0.636238575 22.341339111
H 8.498470306 -3.711541891 24.155683517
H 9.186261177 -5.359508514 25.921180725
H 8.966861725 -4.073968410 27.115833282
C 8.633861542 -4.479926109 26.177225113
C 13.547046661 -0.635092974 23.132556915
N 6.950270653 2.618336439 29.523202896
C 5.806173325 2.666063070 30.179063797
H 5.532762051 3.481385231 30.804386139
N 5.014719009 1.606919885 30.052965164
O 5.627074718 0.757498920 29.301044464
C 12.438658714 -0.530651987 24.059396744
H 10.426389694 -0.021777904 23.864252090
N 10.172008514 -2.626538754 24.898674011
C 10.529403687 -2.140089512 23.568481445
C 8.824679375 -1.391096711 25.983238220
N 8.350974083 -0.418804526 26.644655228
C 7.408038139 0.515820444 28.290752411
C 6.791791916 1.384931207 28.994268417
H 12.555429459 -1.332818031 24.777534485
N 10.094459534 -1.510612369 25.679639816
O 7.968189240 -2.359113216 25.570024490
N 7.612581730 -0.396503717 27.650728226
