31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 6.837539196 -4.452213287 26.743618011
H 9.944906235 -3.017048120 22.827903748
C 10.152653694 -2.141874075 23.403322220
H 9.809392929 -1.255975366 22.915803909
H 10.755185127 -0.312452704 24.948507309
H 12.320781708 0.861350477 23.808467865
H 13.634198189 -0.218014002 24.428432465
H 13.695173264 -1.638482094 22.585433960
C 12.616421700 -1.691172957 22.721979141
N 9.166877747 -3.753846645 24.833518982
O 9.344491005 -5.465001583 26.341028214
C 8.809791565 -4.412693024 25.979066849
C 7.652977943 -3.855646849 26.402719498
H 12.283133507 -1.117467284 21.879823685
C 7.402723789 2.738816738 29.317125320
C 6.221965790 2.602908134 29.845680237
H 5.716149807 3.378200531 30.423974991
C 5.875712395 1.375212789 29.469240189
H 5.086277962 0.717552722 29.656797409
C 12.577711105 -0.013216364 24.362894058
N 11.663189888 -0.770323455 24.860750198
C 9.643179893 -2.552888870 24.726921082
C 11.611426353 -1.828027606 23.769771576
C 8.425047874 -1.571709037 26.246318817
C 7.911160946 -0.621714652 27.002965927
C 7.054680824 0.921015799 28.537584305
N 7.926418304 1.805028558 28.650169373
O 12.538606644 -2.662299871 23.672452927
N 9.633453369 -1.586787939 25.602899551
O 7.513166904 -2.547295094 26.236087799
N 7.173058510 -0.140100971 27.732736588
