31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.040954113 -4.981862545 26.565980911
H 9.385054588 -3.147138357 24.240484238
H 9.457220078 -1.596366763 22.511590958
C 10.433773994 -1.300765038 22.891668320
C 10.613196373 -0.871978760 24.160940170
H 12.062758446 0.764772713 24.339488983
H 13.909111977 -0.785953403 24.088428497
C 12.681609154 -1.138337970 22.446111679
O 11.460198402 -1.408067107 22.046409607
H 7.894638062 -4.437809467 25.040113449
H 8.776320457 -5.460465431 26.283834457
O 8.495770454 -3.504899263 26.795965195
C 8.027478218 -4.654421329 26.129871368
H 13.420830727 -0.938286185 21.699848175
O 7.345548153 2.974232435 29.499080658
C 6.228187561 2.485645771 29.951379776
H 5.688114166 3.057512760 30.713134766
C 5.969792843 1.267503262 29.389667511
H 5.149057865 0.606538951 29.489696503
C 11.904911041 -0.293374777 24.592660904
H 11.959327698 -0.386668414 25.680850983
N 10.192422867 -2.838471651 24.811845779
H 12.665351868 -2.225420237 24.136478424
C 8.697540283 -1.438262939 25.982776642
C 8.174777985 -0.517772496 26.859785080
C 7.118187428 0.849258602 28.485359192
S 8.194248199 2.054136992 28.446477890
C 12.900940895 -1.161137342 23.848203659
N 9.863353729 -1.539559722 25.087850571
O 7.903288364 -2.433941841 25.978075027
N 7.383485794 -0.224806800 27.739938736
