31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
O 6.907543182 -4.706565380 26.434320450
H 8.861033440 -3.882578373 24.082180023
H 9.701292992 -2.312165499 23.058763504
C 11.403688431 -1.148308516 23.564130783
N 10.658951759 0.272859514 25.288583755
H 12.143935204 0.822439253 24.132530212
H 13.764453888 -0.097600594 23.239858627
C 13.517851830 -0.905519009 22.590406418
N 12.394270897 -1.541335821 22.730619431
N 8.460675240 -3.792444468 25.000270844
O 8.811730385 -5.755864143 26.015401840
H 8.585124016 -2.930900812 27.482042313
C 8.044033051 -4.806777954 25.886930466
H 14.188653946 -1.188261271 21.858537674
S 7.230352879 2.904937506 29.433887482
C 5.842078686 2.896452427 30.287511826
H 5.678084373 3.702433348 30.959354401
H 5.111472607 2.109603167 30.154407501
H 6.222181320 0.563515007 29.070077896
C 11.443363190 0.030999169 24.292074203
C 9.829964638 -0.640208721 25.686786652
H 10.972533226 -3.124088526 24.106779099
C 10.460220337 -2.189302683 23.858938217
C 8.810431480 -2.575211763 25.619724274
C 8.669979095 -0.703279376 26.684772491
C 6.998212337 1.277680397 28.779819489
N 7.868858814 1.090488434 27.979412079
H 12.445647240 -2.524928093 22.559400558
N 9.743020058 -1.781367660 25.086412430
N 8.358107567 -2.224440575 26.716093063
N 7.869703770 -0.066425219 27.293964386
