31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.372616291 -4.627667427 26.426103592
C 9.154783249 -2.992765903 24.696266174
H 8.986821175 -2.371259451 23.816349030
N 10.781636238 -1.576437593 23.293340683
H 9.987890244 -0.266238332 24.493917465
H 11.940141678 0.840181112 25.344863892
H 13.846136093 0.621958256 23.921684265
N 13.161974907 -0.636127055 22.649900436
N 12.347334862 -2.567056656 22.125162125
N 8.277066231 -4.069048405 24.646673203
H 8.941421509 -5.521513939 25.924303055
O 8.984012604 -2.828659773 27.031599045
C 8.212176323 -4.744436741 25.736616135
N 13.295312881 -1.675335169 22.267446518
N 7.279262543 2.685523510 29.671951294
C 6.083402634 2.611310005 30.176202774
H 5.649853230 3.429450750 30.712675095
S 5.308861732 1.118889213 29.904998779
C 6.593858242 0.912710309 28.701705933
C 12.984519005 0.027791336 23.774032593
C 11.978927612 0.056771971 24.657604218
H 10.196636200 -3.227917433 24.874078751
C 11.467322350 -2.334104776 22.875345230
C 8.574945450 -2.161847591 26.052906036
C 8.428857803 -0.789413869 26.520910263
N 6.653302193 0.228851810 27.709421158
N 7.611968040 1.769572973 28.916992188
C 10.884889603 -0.879375815 24.534282684
H 10.787858009 -1.521451831 25.407501221
H 7.516050816 -2.268591881 25.745367050
O 7.707614422 -0.469927728 27.323789597
