31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.346481323 -4.649646759 26.509218216
N 9.619860649 -3.434401989 24.438997269
H 9.776672363 -1.255820990 23.100944519
C 10.765382767 -1.469443440 23.488269806
H 11.172612190 0.613230705 23.641340256
H 11.938878059 -0.038731687 25.047180176
C 12.818688393 -0.879284620 23.395132065
H 12.082609177 -1.454321146 21.534822464
C 11.918996811 -1.771498322 22.558694839
C 8.657379150 -3.423506260 25.295619965
H 8.942034721 -5.348813057 26.156538010
H 8.784037590 -3.974135637 27.266752243
C 8.404782295 -4.432350159 26.362953186
H 13.476176262 -0.267981470 22.811313629
C 6.970868111 2.222525597 29.374048233
C 6.003764153 2.533367157 30.087409973
H 5.728893757 3.382146597 30.735986710
C 5.504422188 1.468296766 29.779556274
S 5.602695465 0.084267661 29.085582733
C 11.641180038 -0.269771457 24.029953003
H 10.514455795 -0.213990912 25.947378159
C 10.578455925 -2.607007742 24.329816818
H 12.044079781 -2.835205078 22.586736679
C 8.796586037 -1.384569407 25.859785080
C 8.478225708 -0.652187288 26.717433929
C 7.177241325 0.404455304 28.272001266
N 7.682485580 1.588153243 28.648660660
H 13.378404617 -1.507473946 24.057085037
N 9.783087730 -0.781975329 25.827306747
O 7.886358738 -2.358221531 25.375005722
N 7.521655560 -0.512270927 27.612482071
