31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.065747261 -5.160731792 26.723831177
O 9.164812088 -3.671996832 24.741680145
H 9.248191833 -1.630416989 23.359367371
O 10.086485863 -1.381725669 23.002746582
H 11.302665710 0.495810360 23.790515900
H 12.392921448 0.157620817 25.079715729
C 13.080033302 -0.838233948 23.366220474
H 13.839318275 -1.378522038 23.930541992
H 12.197004318 -2.289790392 21.784637451
N 8.701041222 -4.869048595 25.347766876
H 9.365736008 -5.637747765 25.576335907
O 8.316920280 -3.455018759 26.872243881
C 7.906563759 -4.592414856 26.355899811
C 12.277379036 -1.740454316 22.654714584
C 6.902916431 2.372797728 29.264741898
C 5.910475731 2.740776300 29.893674850
H 5.745292187 3.604685783 30.489501953
H 5.186305523 1.986781001 29.773614883
H 6.039793491 0.171297014 28.739799500
C 12.003470421 -0.197584584 24.154590607
H 10.125885010 0.031311497 25.658096313
H 11.156451225 -2.323711872 24.465278625
C 11.254703522 -1.639177918 23.621637344
C 9.329086304 -0.627416790 25.923065186
C 8.369120598 -0.315791875 26.731227875
C 6.974318981 0.498142481 28.368980408
N 7.537225723 1.639723897 28.611803055
H 13.589488029 -0.093258195 22.768020630
N 9.471257210 -1.833172441 25.563768387
C 8.883774757 -2.860145330 25.725914001
N 7.573071480 -0.388750672 27.594064713
