31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.337179184 -4.953044891 26.300693512
C 9.295455933 -3.044889927 24.332000732
H 9.200396538 -2.782299757 23.306632996
H 10.637230873 -1.406763792 22.528759003
C 11.753743172 -0.574328601 24.794244766
O 12.252314568 0.470315844 25.079002380
H 13.952896118 -0.200644016 23.461334229
C 13.065835953 -0.548010945 22.923563004
C 11.568803787 -1.855182648 22.845741272
N 8.458797455 -3.993420839 24.765081406
H 9.133341789 -5.337152481 26.275039673
S 8.625333786 -3.238637686 27.369768143
C 8.361957550 -4.533688545 26.094038010
H 13.443171501 -1.023606062 22.023462296
H 6.959472656 3.176747322 29.474452972
C 6.148029327 2.557967186 29.766595840
H 5.448135853 2.935383320 30.447780609
C 6.119560719 1.318636894 29.223888397
H 5.278754234 0.678159773 29.305969238
H 12.459299088 0.335268646 22.748235703
C 10.681415558 -1.298201680 25.471498489
C 10.175099373 -2.343428135 25.028045654
H 11.724643707 -2.848238707 22.491910934
C 8.131730080 -1.783928871 26.410194397
C 8.143287659 -0.726126909 27.123992920
C 7.199749947 0.870865643 28.493339539
H 8.002398491 1.534129143 28.283084869
N 12.278482437 -1.359528303 23.763282776
H 10.340826988 -0.896791577 26.363004684
O 7.480592728 -2.002933025 25.431400299
O 7.339518070 -0.352793425 28.007951736
