31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.060525894 -4.493834972 26.618068695
H 9.919797897 -3.364589691 23.423761368
H 8.957096100 -1.821834326 23.100450516
C 9.930728912 -2.261806488 23.323999405
C 11.192080498 -0.845916629 24.790803909
H 13.716905594 -0.163517937 24.618656158
H 13.546949387 0.471073091 23.093313217
C 13.518267632 -0.472406894 23.611486435
H 10.538361549 -2.064644098 22.432468414
O 7.882143021 -3.679971457 24.140941620
H 8.805708885 -4.986050129 26.551849365
O 8.362903595 -3.094202995 27.404111862
C 8.100064278 -4.097581387 26.489736557
H 14.227004051 -1.101675987 23.103813171
H 7.720116615 2.622714996 28.695751190
C 6.000498295 2.456278324 30.043992996
H 5.768630505 3.366686344 30.591941833
S 5.383222103 1.006084681 30.062625885
C 6.605082035 0.760608613 28.922922134
H 11.725536346 -0.637750745 22.816150665
O 11.294960022 0.014078234 25.604856491
C 10.127604485 -1.826476812 24.737068176
H 12.285169601 -2.224774361 23.611351013
C 8.485219002 -1.817154527 26.662626266
H 8.282451630 0.250586778 26.641025543
C 7.166137218 -0.116394497 28.123159409
C 6.917629719 2.048740149 29.132528305
C 12.178354263 -1.126334548 23.643592834
N 9.108665466 -2.127082348 25.538389206
C 8.268910408 -3.325716972 25.196134567
C 7.920733929 -0.573297858 27.206428528
