31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 7.320564270 -4.898775578 26.090440750
H 9.548080444 -3.721609116 23.236865997
C 9.531474113 -2.944831371 23.913618088
C 10.515825272 -1.963001251 23.684394836
C 10.657009125 -1.055164337 24.581420898
C 12.596942902 0.171861261 23.455722809
H 13.509849548 0.685933828 23.599842072
C 12.727700233 -1.022932768 22.761949539
H 11.367322922 -2.164412022 21.856410980
C 8.562218666 -3.388419390 25.084556580
H 8.897117615 -5.473991871 25.560386658
H 8.770159721 -4.346366882 26.906986237
C 8.361647606 -4.633085251 25.949012756
O 13.668947220 -1.220664859 22.057668686
H 6.954102516 3.066323996 29.511735916
C 6.173587322 2.814901590 30.150508881
H 5.779410839 3.450385571 30.865835190
C 5.858197689 1.700750351 29.916181564
C 6.219857216 0.755894661 29.320507050
H 11.754188538 0.650456071 23.711549759
H 10.972913742 0.345057338 26.196294785
C 9.627892494 -1.166410565 25.684999466
H 12.097120285 -2.980655432 23.154516220
C 8.128423691 -0.934597969 27.025407791
C 8.458654404 -1.475820303 26.170459747
C 7.289402008 0.569376528 28.625278473
O 7.997170448 1.491479516 28.660087585
C 11.660684586 -2.049561739 22.899974823
N 10.614348412 -0.380360514 25.680408478
O 7.835300446 -2.516632557 25.606624603
O 7.541337013 -0.591294944 28.014356613
