31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
N 7.245446682 -4.329506397 26.583124161
C 9.385486603 -3.758662224 24.904571533
H 9.696982384 -1.622330070 23.182165146
C 10.591929436 -1.886517048 23.745061874
C 11.490649223 -0.675695956 23.982648849
H 12.013604164 -0.620705307 24.938594818
H 12.784988403 0.206784338 22.634788513
H 13.529299736 -1.003770828 23.318561554
O 12.349327087 -1.644855142 21.962917328
H 8.481764793 -3.681568623 24.309070587
O 9.586680412 -4.843145370 25.435211182
O 8.118927956 -3.273905039 26.958534241
H 7.934568405 -4.962333202 26.318962097
H 13.287229538 -1.729170680 21.653551102
C 6.903059959 2.256155968 29.255064011
C 5.947025776 2.746615648 30.153711319
H 5.829712868 3.681295395 30.598651886
H 5.299216747 1.969453216 30.287141800
O 6.256570816 0.246404156 28.641649246
H 10.941891670 0.250944912 23.903497696
H 9.784927368 -0.534445345 25.928108215
C 10.162838936 -2.507544279 25.078445435
H 11.128029823 -2.668292046 23.206647873
C 9.359544754 -1.533622622 25.904314041
H 8.061730385 -0.141202629 27.140737534
C 6.998907089 1.239851952 28.689277649
O 7.976583958 2.000909805 28.432914734
N 12.585124969 -0.739780307 22.983230591
H 11.041753769 -2.664879799 25.692977905
C 8.394054413 -1.972620010 26.650245667
O 7.829589844 -1.030028939 27.459623337
