31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.164216042 -4.721971989 26.589859009
H 9.414232254 -2.508735418 24.044589996
N 10.077348709 -1.856611609 23.763256073
H 10.112209320 0.051752847 23.461000443
C 10.636673927 -0.565243602 24.212131500
C 12.028031349 -0.032676652 24.137586594
H 13.868205070 -0.279958427 23.477487564
O 13.661216736 -2.167490244 22.221828461
O 11.506136894 -2.122020721 22.115364075
H 8.083661079 -4.268385887 25.103656769
H 8.870566368 -5.248881340 26.414615631
O 8.636555672 -3.309272766 26.908964157
C 8.157477379 -4.436925888 26.201269150
C 12.722957611 -1.790125012 22.700166702
H 7.613305569 3.391567945 29.442588806
C 7.081595898 2.480049849 29.318988800
H 5.310337067 2.738487482 30.517354965
C 5.931736946 2.104535818 29.875688553
S 5.630776405 0.470333248 29.459754944
H 12.152416229 0.908673167 24.616741180
O 10.494857788 -0.527123451 25.593101501
H 11.535992622 -3.310182571 23.970357895
C 11.319698334 -2.476969957 23.313671112
C 8.512942314 -2.085272551 26.097724915
C 8.221033096 -0.829862237 26.923809052
C 7.128085136 0.381710947 28.354473114
C 7.655735016 1.525369644 28.515718460
N 12.943260193 -0.653408349 23.547607422
N 9.448937416 -1.154112101 26.011028290
H 7.721177101 -2.243837118 25.355155945
N 7.356077194 -0.689579129 27.668457031
