31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.773121834 -4.869179726 26.019845963
C 9.621829033 -3.275791168 24.463632584
N 9.539859772 -2.165075779 23.660459518
C 10.768792152 -1.749056816 23.584726334
N 11.185359955 -0.598645151 24.097139359
H 13.064393997 0.478583455 23.466833115
C 13.451192856 -0.459198564 23.071941376
O 12.777846336 -1.101444483 22.007951736
H 11.907435417 -1.132981777 21.854829788
N 8.013002396 -4.710587978 25.610584259
O 8.705660820 -5.730605602 25.705684662
C 8.574556351 -3.548354387 25.550428391
H 7.370971203 -2.952350140 26.812274933
H 14.390152931 -0.225197971 22.647220612
C 6.976823807 2.375595331 29.348180771
C 6.080068111 2.818163157 30.009813309
H 6.038856030 3.612099886 30.676284790
H 5.304942131 2.148996115 29.825942993
H 5.981909752 0.175921172 29.151746750
O 11.877649307 0.062572554 25.059022903
C 10.786218643 -0.529210389 25.305566788
O 10.522733688 -4.020150185 24.393709183
H 11.491683006 -2.446745157 23.209241867
C 8.759343147 -1.382671952 26.298023224
C 8.032487869 -0.656881571 26.969516754
C 6.838447094 0.440982312 28.602617264
N 7.541584015 1.491610765 28.805097580
H 13.510815620 -1.168926120 23.881563187
N 9.903202057 -1.074510217 25.962213516
N 8.079928398 -2.578632116 26.194122314
N 7.126585960 -0.454491556 27.687791824
