36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 8.071038246 -5.103481293 25.845613480
H 9.876543045 -2.976170301 23.939794540
H 9.858241081 -0.187894672 23.521043777
C 9.450758934 -2.458969116 24.790735245
H 11.164361954 0.456066966 24.532918930
C 13.145055771 -0.761280537 23.428768158
H 13.473475456 -0.649897397 24.437761307
H 11.426418304 -1.209976912 22.272655487
C 12.172918320 -2.465636730 23.758823395
H 7.282217503 -3.120864868 24.409049988
H 9.803767204 -5.036691666 26.017112732
N 8.939493179 -4.657817841 25.757123947
H 8.528521538 -3.007059097 26.842897415
H 13.849257469 -1.350826502 22.873758316
N 9.002712250 1.943254471 28.017234802
H 6.286770821 2.606476545 29.810537338
C 6.765882015 1.800787807 29.335985184
C 6.561765671 -0.580309868 27.692884445
N 6.522694111 0.632789373 29.605258942
C 10.696766853 -0.435484111 24.159433365
C 10.190717697 -1.226413250 25.236932755
H 12.256461143 -2.720739126 24.787221909
C 11.779861450 -1.242572665 23.312637329
C 8.794947624 -3.200242281 25.799827576
N 10.071554184 -0.887867510 26.489290237
C 6.996040344 -0.336147547 28.741020203
C 7.943594933 1.813131332 28.151002884
H 12.191378593 -3.328344584 23.115142822
H 9.139852524 -1.098094821 26.836036682
C 7.998788357 -2.451709032 24.861131668
H 10.628673553 -0.977520943 27.304338455
H 13.234196663 0.252697587 22.999378204
H 7.578873634 -1.450381160 24.824611664
H 7.712071896 -1.014296889 29.149185181
H 6.177898407 -0.959716499 26.832431793
N 8.072938919 1.591896772 26.995351791
