36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
S 6.929909706 -2.919042110 27.933317184
C 8.702582359 -2.895380259 25.386367798
C 8.859681129 -1.314894080 25.711706161
H 9.030639648 -1.876831651 22.929145813
H 11.036864281 0.840907812 23.579082489
O 11.739838600 -1.592191815 25.494009018
C 11.873998642 -0.244448394 25.177944183
H 12.935859680 -1.278943896 22.847345352
H 12.730368614 -0.162695080 24.520565033
O 7.430652618 -3.061076164 24.894432068
H 8.978800774 -4.317351818 23.894750595
H 8.885633469 -3.387256384 26.337574005
H 10.411290169 -3.952621460 24.725738525
N 10.948617935 -1.607427955 22.970928192
C 7.492626667 2.057173967 28.510549545
H 6.173942089 2.578120708 30.151357651
C 6.583973885 1.862967134 29.478248596
C 6.270234108 0.523831308 29.397315979
H 5.533391476 -0.019689146 29.922433853
H 10.365541458 1.237775803 25.138671875
C 10.661539078 0.434395343 24.497562408
H 11.457615852 -2.239351273 24.864154816
H 12.316827774 -2.732519865 22.281034470
H 9.776428223 -0.118146710 24.232851028
N 8.240876198 -0.260023028 25.954477310
C 7.090347767 -0.078724548 28.422220230
H 7.986761093 2.916731119 28.171262741
N 12.154500961 -1.866215825 22.741176605
N 9.524818420 -0.741517127 26.385435104
H 7.007954121 -3.791627884 25.245321274
O 7.817362785 0.887494445 27.837036133
H 10.020348549 -1.029062152 27.205518723
C 9.902861595 -2.309479713 23.365509033
C 9.557209969 -3.467921734 24.290803909
H 12.038410187 0.275602132 26.129257202
C 7.129911423 -1.401486039 28.158349991
