36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.696161270 -6.424290180 27.111057281
C 8.624371529 -5.901465893 26.878568649
H 9.315366745 -0.128440693 23.518831253
C 11.572838783 -1.520865321 23.864957809
O 10.216036797 1.468003750 24.530603409
C 9.395696640 2.254437685 25.124080658
H 13.601750374 -1.144149899 23.611804962
C 12.803978920 -1.626588225 23.066034317
C 10.943571091 -2.608270884 24.306997299
N 7.887189388 -1.010652184 25.541749954
H 9.184614182 -6.470647812 26.145290375
H 9.228240967 -5.860163689 27.788114548
N 8.269208908 -4.627136707 26.441637039
H 12.730596542 -1.162211537 22.105993271
C 6.994767189 1.117832303 29.143640518
C 7.536990166 2.150913954 27.061649323
H 6.663509369 2.008254290 29.620065689
H 6.970859051 3.028219700 27.247806549
H 6.963878155 0.174749792 29.624435425
C 10.262936592 0.389223397 23.661155701
O 11.168444633 -0.370880991 24.412296295
N 9.826480865 -2.293495178 24.907726288
H 11.296239853 -3.605648518 24.265951157
C 9.157205582 -2.591943026 25.828121185
N 8.372020721 -1.488269687 26.438026428
C 7.446358204 1.085702538 27.877548218
C 8.644961357 -0.870146871 27.554002762
H 13.016276360 -2.667316198 22.931947708
H 10.259167671 -4.110309601 25.891401291
H 7.550205231 -4.104551315 26.908817291
N 8.362653732 1.849089265 26.033390045
N 7.909400940 -0.022383977 27.259462357
N 9.315320969 -3.844660282 26.078487396
S 9.311020851 3.888233900 24.856351852
H 10.652890205 0.712490022 22.689851761
H 9.334532738 -1.125213504 28.336200714
