36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
N 7.487702370 -4.247982025 25.724756241
C 9.253233910 -1.048411608 25.468229294
C 9.381014824 -0.552639127 24.066274643
C 12.983037949 -0.892009258 23.661020279
H 10.851431847 1.044814348 24.150201797
C 11.656526566 -0.536716819 25.913303375
H 13.356339455 0.115714587 23.588808060
H 13.760190964 -1.466926336 24.128271103
H 10.956187248 0.054820899 22.717943192
H 9.626116753 -3.102153063 27.583648682
H 9.576801300 -4.787838459 26.973442078
C 8.472022057 -3.376507044 25.935300827
H 10.554710388 -3.602034807 26.193717957
H 12.840523720 -1.295667887 22.666715622
S 8.346517563 2.091198921 28.353998184
C 7.179459095 2.044582844 29.622325897
H 7.071130276 2.952796936 30.143501282
N 6.517946720 1.015646458 29.953477859
H 6.540688038 0.167493358 29.444545746
C 11.712018013 -0.913155854 24.450796127
H 11.917655945 0.493178040 26.102161407
H 12.323348045 -1.179763794 26.458673477
H 11.384820938 -1.957676172 24.408926010
C 10.207983017 -0.735000849 26.361516953
H 10.053760529 -0.571365535 27.396598816
H 7.735845566 0.710639060 25.743099213
C 7.889007092 0.465111613 27.655063629
C 10.752453804 0.040428225 23.775978088
H 9.314990044 -1.434098721 23.438270569
N 8.375267982 -2.124048471 25.405143738
O 7.482565403 -0.725362241 27.567909241
C 8.019991875 0.009340584 26.610982895
H 7.009703159 -3.946352243 24.909666061
H 7.578098297 -1.994015217 24.811466217
C 9.631386757 -3.747209311 26.717327118
H 8.596700668 0.134344235 23.800912857
