36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.425079346 -4.152053833 26.178619385
H 9.086288452 -2.427971363 24.026185989
H 7.998951435 -4.173810005 24.542711258
H 11.442352295 -1.752176642 25.678543091
C 11.962043762 -1.661966681 23.613960266
H 13.389431000 -0.011877812 23.147293091
H 12.884057045 -2.135983944 23.924449921
C 12.332757950 -0.239200607 23.210693359
H 11.526008606 -2.242007017 22.809986115
H 7.750178337 -1.947432280 25.799972534
O 10.732889175 -4.480664730 25.670915604
H 7.198246956 -2.199765682 28.279310226
C 8.318976402 -4.414049625 25.553123474
H 11.894749641 0.009673292 22.249004364
H 7.779050350 2.753840923 28.356395721
C 7.515674114 1.710639954 28.358451843
H 5.948531628 1.767257094 29.805862427
C 6.551064968 1.150162458 29.151849747
H 5.718663692 -0.726054072 29.658996582
H 12.323043823 0.383830488 25.250694275
C 8.730322838 -1.745307446 26.224779129
C 9.798681259 -3.775058031 25.450347900
C 10.895758629 -1.593795061 24.756431580
C 9.601380348 -2.409507990 24.998344421
O 9.576506615 0.346858263 25.568618774
C 6.461305618 -0.253619522 29.046426773
C 8.133624077 0.825674236 27.599733353
C 11.712957382 0.520436287 24.370326996
C 10.370434761 -0.189953625 24.587364197
H 9.151171684 -2.284090757 27.054565430
C 8.062806129 -0.547514141 27.324106216
H 11.579343796 1.568655729 24.167339325
H 9.769388199 -0.132897630 23.664039612
H 9.221702576 0.837874353 26.092695236
H 8.583477974 -5.409092426 25.911821365
C 7.247469425 -1.096538067 28.215061188
