36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
C 7.835265160 -3.707351685 26.258172989
H 11.205086708 -2.466738939 24.975126266
C 10.754920006 -1.007201314 23.098770142
H 9.715432167 -0.793633759 22.947235107
C 10.937086105 -2.172975540 23.935112000
H 11.146076202 0.010740154 22.726186752
C 12.944563866 -0.836052537 24.053375244
H 12.461751938 -2.183336735 22.373212814
H 10.270033836 -2.991439342 23.649894714
H 6.991040230 -2.662384272 24.713491440
O 9.736927032 -4.736533165 25.254447937
H 9.461184502 -2.535773516 26.873983383
C 8.752708435 -4.348547935 25.675722122
H 13.573584557 -0.278151721 23.379360199
S 9.787503242 1.179068565 26.535484314
O 6.692725182 1.529611588 29.151857376
H 6.181123734 2.233721733 29.522657394
C 6.332452297 0.677962542 28.197965622
H 6.236665726 -0.829434812 26.259380341
H 12.091749191 1.025650859 24.444433212
C 10.620382309 0.088267691 25.632766724
H 9.925089836 -2.499505758 26.323139191
C 11.929965019 -1.676610589 23.212821960
C 7.560476780 -2.353326082 25.596622467
H 8.236541748 -0.714070261 24.510938644
H 8.312987328 0.085942999 27.916044235
C 7.380655289 -0.364726245 27.912530899
H 13.545897484 -1.522831559 24.622718811
C 8.312162399 -1.168547630 25.501949310
C 7.257241726 -1.191410303 26.350183487
C 9.573487282 -0.258713782 25.943412781
H 12.730381012 0.218919024 25.892574310
O 5.317348957 0.740389943 27.562078476
H 7.302293301 -1.197663069 28.575855255
H 7.430363178 -3.868605375 27.216180801
C 12.152264595 0.111374550 24.989795685
