36
stable:False satoms:27 tatoms:36 sratio:0.75
H 6.693324566 -3.791766882 27.255970001
C 10.025970459 -1.428393602 22.827835083
H 9.248503685 -2.170320272 22.809783936
H 12.276518822 -1.296260357 25.086515427
S 11.257851601 1.950174093 26.190069199
C 12.173362732 1.136788011 25.079578400
H 11.667313576 0.832090080 23.079315186
N 11.178207397 -1.958113194 23.502475739
H 10.408726692 -1.177155972 21.848316193
N 8.311724663 -2.568847418 26.557147980
H 8.357112885 -5.668868542 26.194574356
N 8.632886887 -1.924297571 27.580564499
C 8.400300980 -4.621454239 26.112125397
H 12.988764763 -1.070837021 23.468843460
C 6.000956535 1.129028797 29.526988983
N 5.677922249 2.408639908 29.347785950
H 5.214453697 2.801371336 30.151660919
O 5.649620533 0.485510677 30.491874695
N 6.653993130 0.499941885 28.494482040
C 11.500146866 0.390820533 24.054634094
H 10.465970039 0.382588029 24.415676117
H 10.141208649 -4.133532524 24.763786316
C 12.071117401 -1.044223547 24.049320221
H 10.072083473 -0.683222532 26.230445862
C 9.613757133 1.315617085 26.818504333
C 7.660442352 0.080696031 28.135295868
H 9.362949371 1.826615930 27.752576828
H 13.220523834 0.994033813 25.124782562
N 9.782438278 -0.059959557 26.949638367
O 8.992013931 -2.558528423 25.423696518
H 8.835469246 1.542163372 26.091173172
H 9.546452522 -0.537866533 23.217821121
C 8.675190926 -0.613097429 27.597887039
C 7.609579086 -3.724625111 26.757555008
C 9.291282654 -3.850354433 25.339607239
H 11.159400940 -2.868776083 23.801485062
