36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.439101219 -4.290452480 25.646642685
C 10.148521423 -3.296699047 23.736976624
H 10.498637199 -4.240967751 23.460716248
C 11.232786179 -2.310728073 23.226408005
H 10.331600189 0.301919848 23.487480164
C 11.734950066 -1.165231943 24.080345154
H 12.908436775 0.584570169 23.601556778
H 13.725434303 -0.957885385 23.303052902
H 10.855626106 -1.929879427 22.287611008
N 8.830351830 -3.486040831 24.211097717
O 9.911239624 -5.115269184 26.120365143
O 9.419562340 -3.460402489 27.546295166
H 7.898640633 -2.614401102 25.875261307
C 12.778176308 -0.430313885 23.252605438
C 7.992624760 2.181650400 29.322853088
H 6.356665611 2.654696226 30.242725372
O 7.240060329 2.978934288 30.013298035
C 7.367176533 0.881766856 28.885471344
H 6.999814510 0.385060668 29.769708633
H 12.457231522 -0.411391765 22.216133118
H 12.142514229 -1.515719771 25.017028809
C 10.564511299 -0.233519703 24.410486221
H 12.084237099 -2.944208145 23.022090912
C 9.301173210 -0.785747886 24.924531937
C 8.592497826 -0.283496052 26.037002563
H 6.541169643 1.115627050 28.222097397
H 7.753441334 1.444175124 26.672872543
H 10.976671219 0.477625310 25.104064941
H 8.834982872 -1.472670078 24.294189453
C 8.256578445 -3.564094782 25.513494492
O 8.212385178 -0.095833339 28.238571167
H 8.582000732 -4.371706486 23.751113892
N 7.924081326 0.850415826 25.880689621
N 8.569293022 -0.839009643 27.270572662
H 9.001970291 2.420595646 29.066164017
C 9.323510170 -4.089838028 26.504894257
