36
stable:False satoms:35 tatoms:36 sratio:0.9722222222222222
H 7.206988335 -4.466020584 25.320808411
C 7.768462181 -3.541152716 25.537590027
H 8.161085129 -2.484709740 23.760776520
C 10.495120049 -1.594571590 24.259225845
H 10.146845818 0.709050596 25.055450439
O 11.956013680 1.273985267 25.646036148
N 13.634381294 0.421940058 24.109905243
H 13.172100067 -1.288568497 23.203231812
H 9.691071510 -1.004128098 23.803735733
N 7.476995468 -2.593870640 24.505250931
H 9.613971710 -4.479748726 24.936077118
H 9.547595024 -4.055776596 26.623168945
C 9.281051636 -3.702961683 25.631929398
H 11.965030670 -2.969658375 23.605703354
C 7.241060257 0.870133758 28.354837418
C 6.306991577 2.369986057 29.801456451
H 6.337154865 3.177800179 30.399839401
N 6.270139694 1.421514153 29.163635254
C 7.034580708 -0.385501981 27.860017776
C 11.207252502 0.531525850 25.072912216
C 12.810341835 -0.552285552 23.925992966
H 10.795057297 -2.402243137 25.946010590
H 11.233157158 -2.051033020 22.319860458
C 11.013160706 -2.562647581 23.252655029
H 8.502136230 -1.032782078 26.530872345
H 9.086719513 0.896779180 28.670087814
H 8.781044006 1.461229563 27.093395233
N 11.580292702 -0.627724707 24.475616455
N 9.948637962 -2.367825985 25.417583466
H 7.263957024 -1.730555892 24.978719711
O 8.106205940 -0.988353729 27.416912079
N 8.479555130 1.386289716 28.041389465
H 6.081047058 -0.862461448 27.822736740
H 10.296982765 -3.350916386 23.037038803
H 13.570560455 0.907343268 24.980186462
H 7.391102314 -3.223068237 26.519962311
