36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.203929901 -3.920817137 27.103170395
H 11.246701241 -3.733241796 25.049526215
C 10.305247307 -2.119622469 23.462718964
C 9.448067665 -2.697981834 24.621896744
H 8.600707054 -2.033741713 24.429817200
C 11.984944344 -1.269697189 25.161581039
H 12.360904694 -0.363053173 25.604667664
H 13.166261673 -0.842983484 23.111249924
H 10.931909561 -2.884586811 23.037256241
C 8.436275482 -3.777347088 25.370521545
H 8.576751709 -4.804284096 25.100538254
C 8.777258873 -1.222107768 27.045572281
H 10.211872101 -3.727991343 26.434158325
N 12.252390862 -0.796744108 22.841146469
C 7.133646965 1.598362446 29.303859711
H 6.802797318 2.240615606 30.096229553
F 4.965003490 1.691552639 28.531688690
C 7.875348091 -0.285739601 27.626081467
C 6.190045834 1.123734236 28.427293777
H 10.702816963 -0.055783596 23.986801147
O 11.134709358 -1.909158587 26.101964951
C 10.571447372 -3.114147425 25.600645065
C 11.242966652 -0.973552704 23.875608444
H 9.217339516 -2.063021183 27.429281235
C 9.022951126 0.266671091 28.114459991
H 9.160003662 1.587411404 29.837537766
C 8.435538292 1.256767035 29.142496109
H 12.815298080 -1.930858374 24.951526642
H 8.866615295 -0.675866783 25.125722885
C 7.733985901 -3.569661617 26.334075928
C 6.565433025 0.220746979 27.484123230
H 9.663921356 -1.771409392 22.674755096
H 11.866034508 -0.669234395 21.948703766
Br 5.532567501 -0.210751504 25.986999512
O 9.195888519 -0.677618265 25.920593262
O 10.279284477 0.314671516 28.111955643
