36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.784758568 -5.105499268 26.741437912
H 10.012709618 -4.504090309 24.746166229
C 9.359273911 -0.667693019 24.739175797
N 10.619508743 -1.316249132 24.534435272
H 11.909327507 0.199135363 23.968513489
H 11.575034142 -0.543476999 26.253265381
H 10.898235321 -0.283743143 22.657789230
C 12.302076340 -1.828539729 23.104051590
H 11.745897293 -2.746059179 23.240839005
C 8.510062218 -2.974350452 24.908069611
O 9.016539574 -5.431469917 27.231351852
C 8.617500305 -4.746702194 26.390783310
H 8.420139313 -3.142512321 23.871665955
H 12.562740326 -1.730679870 22.065799713
O 8.790862083 3.410802126 28.659847260
C 7.561505795 1.516485691 28.793474197
S 7.414112568 3.045478582 29.589305878
C 6.753032207 0.473132163 28.495431900
H 5.800807476 0.266716957 28.865818024
C 11.436916351 -1.372958183 25.603996277
H 9.556249619 0.285713792 25.235723495
H 11.940050125 -2.299847364 25.747476578
C 9.549606323 -3.872153997 25.478635788
O 7.421205044 -2.364937544 25.468812943
C 8.491263390 -1.583931804 25.649530411
C 7.138827801 -0.602939606 27.464956284
O 8.797174454 1.408801794 28.265804291
H 13.189498901 -1.847501636 23.705232620
H 10.260613441 -3.337287426 26.056772232
O 8.457146645 -1.222745180 26.884704590
O 6.333079815 -1.190140605 26.999498367
H 8.804615974 -0.499330431 23.824249268
O 7.304357052 -4.762279510 26.009553909
C 9.291275978 2.527174473 27.911520004
C 11.434152603 -0.672700405 23.521881104
H 10.019886971 2.626893520 27.141542435
