36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
O 6.972183228 -3.730746031 26.893260956
H 9.430377960 -2.393175364 22.967639923
H 8.953205109 -0.901732028 23.332714081
N 9.631021500 -1.397464156 22.795040131
H 10.692351341 0.929706633 23.548828125
C 11.014814377 -1.071420312 22.924779892
H 11.156810760 0.748091459 21.848209381
C 11.677601814 -1.581061363 24.213277817
H 11.500198364 -1.614061117 22.120634079
N 9.902086258 -3.398285151 24.758724213
H 8.072940826 -4.106898308 24.789264679
H 8.605430603 -2.667935610 28.456247330
H 8.228487015 -2.261649370 24.672203064
H 12.373668671 0.590877175 23.049493790
H 7.461212158 3.501251221 29.470672607
C 6.847248077 2.903758764 28.783300400
H 6.155260086 3.607625484 28.319175720
H 6.268651962 2.140683413 29.312292099
C 7.844260216 -0.097132631 27.686809540
H 12.094749451 -0.755076528 24.783151627
H 10.293039322 -0.698917389 25.922735214
C 11.082948685 -2.634096384 25.007898331
O 12.128671646 -2.821485043 24.080963135
C 8.545622826 -3.184111595 25.148824692
H 8.291226387 1.311112046 26.140600204
H 7.040566921 -0.377676368 28.307260513
C 7.631968975 2.192898273 27.906208038
C 11.322193146 0.394505292 22.848464966
C 8.947999954 -2.415110111 27.451595306
C 7.996426582 -3.119227409 26.542541504
O 9.662200928 -0.353448540 26.549604416
H 11.313322067 -2.566223145 26.078031540
H 9.974608421 -2.840660572 27.413726807
H 10.203481674 -4.348427296 24.926452637
N 8.801140785 -0.992956936 27.328258514
C 7.970580101 1.200991273 27.184076309
