36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
O 7.682504177 -3.742317677 26.773376465
C 9.170106888 -1.669744849 24.301973343
H 8.898035049 -1.070266247 23.424442291
H 10.952723503 0.118914835 23.128225327
C 11.608911514 -0.362327337 23.846939087
H 11.881199837 0.404548526 24.583703995
H 13.499856949 -0.013267186 22.927976608
C 12.922380447 -0.866898000 23.243988037
C 10.708674431 -1.558365583 24.392333984
H 8.190101624 -2.284378290 24.379819870
O 9.402566910 -5.338144302 25.874101639
H 9.016796112 -2.933829069 28.060474396
H 8.551828384 -5.055931091 26.167448044
H 12.829286575 -1.544708848 22.391618729
H 8.095327377 1.223071337 29.372882843
H 4.877338409 2.814131021 29.581809998
H 6.422811031 2.824736357 30.400329590
H 5.395029545 1.358236313 30.452783585
C 5.720420837 2.193751097 29.833971024
H 11.552340508 -1.601107955 25.205455780
H 9.421936989 -0.229445904 27.024312973
N 9.750687599 -2.864158869 26.134969711
N 10.993147850 -2.652752161 23.360353470
N 9.736219406 -1.624567509 25.539028168
C 8.751833916 0.350105256 26.289567947
C 7.998565197 1.336429238 27.297401428
H 7.935433388 2.314332008 26.888690948
H 13.460845947 -1.414008021 24.010412216
N 9.318483353 0.601350725 25.201211929
O 7.965425491 0.005067109 25.281675339
C 7.503716946 1.331955671 28.478366852
H 10.731095314 -2.311408997 22.468635559
C 8.776000023 -3.185468197 27.032445908
O 6.203322411 1.680909157 28.640274048
H 10.104880333 -3.697674990 25.583038330
H 11.456338882 -3.434656858 23.649394989
