36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.039032459 -3.803809404 27.739461899
H 9.827034950 -1.958880663 25.502401352
H 9.652681351 2.054761887 24.152345657
C 10.447470665 0.263034970 24.836174011
C 10.463478088 1.376455903 24.063226700
C 10.901963234 -1.960861802 25.292125702
H 13.321071625 0.740059257 22.437063217
H 12.670324326 -1.548377991 23.062585831
C 11.496657372 1.529749632 23.198141098
N 8.449519157 -3.944147825 25.210384369
O 8.437119484 -2.255666018 27.661258698
C 7.748600483 -0.972154856 27.799526215
C 7.642920971 -3.131620884 27.169984818
C 12.187046051 -0.693927109 23.469844818
N 6.168190002 1.725019217 29.937255859
C 6.692184448 0.736005247 29.044824600
H 6.510073662 3.737279654 30.051582336
C 6.681700230 2.768419743 29.544633865
H 5.971180916 -1.359353304 28.969448090
C 11.255447388 -0.773310125 24.505056381
H 11.409502983 -1.934253335 26.248497009
C 9.538229942 -4.547462463 25.591951370
H 11.316113472 -3.190493822 23.519950867
H 8.291932106 0.525165796 26.271457672
C 8.005900383 0.277628094 27.247140884
C 7.504635334 1.301288724 28.175325394
N 7.522942543 2.668522120 28.481159210
C 12.423730850 0.549020767 22.972434998
H 9.894028664 0.192759514 25.736909866
C 7.697929859 -3.084791422 25.816654205
C 6.732441902 -0.708289325 28.616586685
C 11.009227753 -3.226627588 24.545839310
N 10.711447716 -4.382796288 25.022146225
H 7.146689415 -2.327088356 25.303018570
H 11.583167076 2.489972353 22.672138214
H 9.469215393 -5.404352665 26.263610840
