36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 6.687912464 -4.461996555 26.512207031
H 9.365327835 -2.253652573 23.083757401
H 10.771328926 -2.682421684 24.867376328
H 10.991297722 0.871165812 23.779802322
C 9.690510750 0.165419102 26.758739471
C 11.882527351 0.126574963 23.692316055
H 12.228806496 -1.716706753 22.348108292
H 11.836140633 0.056916460 22.613866806
C 11.429332733 -2.269564629 22.864358902
C 8.740988731 -3.996162891 25.025382996
H 9.629742622 -4.551811218 25.356710434
O 8.648288727 -3.416049242 27.550823212
S 7.894943714 -3.696917057 26.371503830
H 13.053697586 -0.017919110 23.658506393
N 8.274731636 1.687764049 28.490402222
H 7.040606976 1.904714227 30.584161758
H 5.682742119 2.572515965 29.738386154
C 6.324706554 1.708223224 29.795728683
H 5.746577263 0.822834492 30.013717651
C 11.551445007 -0.747369111 24.793876648
C 10.954574585 -0.098946869 27.030374527
N 11.061467171 -1.932800770 24.239446640
H 11.651765823 -3.326376677 22.640178680
C 8.133200645 -1.433546662 24.984891891
N 8.350340843 0.003426732 26.531532288
H 6.429358006 0.996392131 27.753305435
C 7.094781399 1.425191760 28.526855469
N 10.227133751 -1.710723042 23.095365524
H 11.991504669 -1.652323961 26.522352219
N 8.350724220 -2.685005188 25.159181595
C 8.603809357 0.724589825 27.436664581
H 11.341758728 0.096646726 28.006338120
O 8.259941101 -0.861503303 23.877233505
N 7.574638844 -0.876219392 26.100135803
N 11.640225410 -0.754206300 26.140092850
H 8.395943642 -4.482912064 24.103639603
