36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.118346214 -4.952651501 26.447174072
C 9.260046005 -1.907050848 24.777063370
H 9.810183525 -2.547893763 21.927440643
C 9.797048569 -2.990523577 22.894750595
H 11.024750710 -0.897545934 22.603654861
H 11.901828766 0.292400301 24.928558350
H 13.370119095 -0.994271457 23.810554504
H 12.820735931 -2.467309475 23.071599960
C 9.218391418 -4.182168961 23.070384979
H 7.989290714 -5.403952599 24.153987885
O 8.082526207 -4.907897472 26.394422531
O 8.242548943 -2.572724581 26.853960037
C 8.449714661 -4.101186752 25.410938263
C 12.603957176 -1.754037738 23.842834473
N 7.050941467 2.127334833 29.055952072
H 8.532032013 3.361862183 29.300809860
N 6.146473408 2.688163996 29.544954300
H 5.944238663 0.178096309 28.933570862
H 6.290175438 -1.568804145 28.666501999
C 11.228873253 -1.150026202 23.637781143
H 9.742063522 -0.504734516 26.395998001
H 12.566978455 -2.240577698 24.815904617
N 11.089177132 -0.025461456 24.414787292
H 8.798914909 -0.962554991 24.573669434
C 8.895407677 -0.362530053 27.028192520
C 6.532943726 -0.581051767 28.532068253
C 8.365713120 2.390950680 28.921300888
N 10.280878067 -2.245591402 23.941167831
C 8.697944641 -2.728524685 25.758190155
N 8.447146416 -4.508490086 24.185722351
C 7.766031742 -0.303389043 27.861867905
Br 11.177350998 1.881213188 28.142324448
C 9.342261314 1.678849697 28.405025482
H 9.181324005 -4.945328712 22.313228607
H 10.654892921 0.803281069 24.035497665
C 8.667020798 0.572508097 27.898586273
