36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
N 6.599267006 -4.221562862 25.883735657
N 11.751055717 -2.083937645 24.716466904
C 10.574035645 -2.784125328 24.183124542
H 10.816713333 -2.900073767 23.136529922
C 12.469290733 -1.295588374 23.712421417
C 12.257139206 1.307604671 24.974365234
O 11.597783089 -0.531650722 22.974771500
O 13.456738472 -0.663268507 24.106773376
H 12.874163628 -2.028674126 22.987426758
H 12.040961266 -2.807264566 25.327455521
H 10.071197510 -4.840148449 25.089450836
H 9.816926003 -1.789735794 27.331752777
H 10.121318817 -3.570271254 26.246021271
H 10.783135414 -0.724671841 23.342592239
C 5.699549198 1.824162006 29.918298721
Br 8.026108742 2.822725773 28.489643097
S 4.908753395 2.646464825 30.877752304
C 6.146118641 0.961482406 29.116376877
C 7.218812466 1.061600447 28.325178146
H 12.860709190 1.165856957 24.107458115
C 11.650774956 0.520267963 25.353321075
C 10.061591148 -3.756703377 25.177202225
C 10.579442978 -0.227500230 25.886096954
C 7.385959148 -0.957171261 26.892168045
C 9.805538177 0.219106585 26.614137650
N 7.598462105 0.115363367 27.629253387
H 5.651886940 0.025254570 28.995096207
N 8.393973351 -1.337746978 25.865823746
N 8.198655128 -2.424061298 25.341720581
C 9.608882904 -1.093814492 26.508747101
H 9.476097107 1.157255173 27.111265182
C 7.280190468 -3.349697113 25.682525635
C 9.192834854 -3.039738655 24.408092499
H 8.587046623 -3.320969820 23.555389404
Br 12.318049431 2.994957209 25.712226868
O 6.401977062 -1.584924340 27.011728287
