36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.972601414 -4.015330791 27.663963318
C 9.224762917 -2.986031055 24.360519409
H 8.458093643 -0.405300647 23.448663712
C 10.704338074 -2.450506687 23.970272064
C 10.744474411 0.523390651 24.150133133
H 12.295461655 -0.231731415 22.965656281
H 11.568437576 0.999943733 24.659385681
H 11.197282791 -0.182384789 21.638021469
N 10.871121407 -1.749532819 22.779640198
H 8.604073524 -2.901133776 23.443660736
O 9.230581284 -4.086740971 25.343482971
H 9.414075851 -2.899019003 27.614351273
H 8.023436546 -2.457518578 26.099569321
H 12.089203835 -1.179052711 24.998659134
H 8.476955414 2.476154804 29.136371613
H 6.144404888 2.907163858 28.477737427
H 6.401532173 2.891163349 30.205244064
H 5.655442715 1.518323660 29.424516678
C 6.389071941 2.278366804 29.300783157
C 11.242812157 -0.306399107 22.730028152
N 9.776591301 -0.042993296 26.409124374
C 11.059881210 -1.570492148 25.101173401
H 10.998320580 -2.080837727 26.034629822
C 8.748600960 -2.972923517 25.452974319
C 8.567889214 -0.389399379 24.515401840
H 7.932000160 0.851731956 29.694616318
C 7.771587372 1.662078261 29.004877090
O 10.413907051 0.889799297 23.019384384
N 8.748764992 0.209701493 26.943094254
H 7.720838070 -0.509625077 25.136611938
O 8.022800446 1.015975952 27.747381210
H 10.856146812 -2.286417723 21.959377289
H 8.866065025 -3.443621159 29.207542419
H 11.271812439 -3.381350517 23.958051682
C 9.948505402 -0.372444063 25.083045959
C 8.728487968 -3.448936462 28.173965454
