36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.811594009 -3.734283447 26.339981079
H 11.046360016 -3.190328598 23.059423447
H 9.096611023 -2.608341694 23.855216980
C 9.090413094 -1.559717536 24.157152176
N 11.863125801 -0.094022557 23.422389984
H 12.231969833 -1.644768476 25.418210983
C 10.902095795 0.098816037 24.431163788
H 12.281039238 -1.232752085 21.775638580
H 12.795547485 0.256878465 23.479717255
H 8.277197838 -1.471133947 24.876190186
S 9.218221664 -4.736909866 26.306108475
C 9.439166069 -2.469995975 27.593841553
N 7.360921860 -2.970181227 26.650318146
C 11.405342102 -2.127196074 24.887945175
H 7.311647415 1.228612900 30.168533325
F 6.696822166 2.844553471 29.303184509
O 5.962187767 0.874965906 28.661348343
H 5.561627388 1.661451817 30.390649796
C 6.405548096 1.576684833 29.689493179
C 11.949467659 -1.246824503 22.766698837
H 11.301179886 0.519425690 25.347023010
N 10.304265976 -1.187848806 24.849128723
C 11.801402092 -2.509817123 23.471378326
C 8.840673447 -2.891829967 26.694675446
H 8.376537323 1.584813833 27.670875549
H 8.639357567 -0.038368709 27.020231247
C 8.026322365 0.594983935 27.601322174
H 12.769731522 -3.012897491 23.464845657
N 9.652073860 -1.633207083 26.650302887
O 8.699271202 -0.800708055 23.069765091
S 6.660727978 -1.617890358 27.504850388
H 10.129438400 0.761648297 24.042118073
H 11.090926170 -3.022245407 25.425237656
H 9.153693199 -1.016701460 22.263740540
S 9.753677368 -2.869025469 29.042877197
C 6.905992508 0.077624567 27.981918335
