36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 8.624155045 -4.689693928 25.614385605
C 7.998641968 -2.441257238 25.160402298
N 10.642629623 -0.324783325 24.083452225
O 11.392104149 -1.467918277 22.976663589
C 11.449248314 -0.121105164 22.976690292
H 10.950379372 0.539295495 22.264038086
H 13.247143745 -1.205334544 24.103179932
H 12.517080307 0.242040679 22.948240280
C 9.490889549 -0.771332026 26.137248993
C 7.739537239 -3.775660753 25.072484970
H 9.667336464 -1.723064065 27.971157074
C 9.870782852 -4.216591835 25.987838745
H 8.405134201 -5.734448433 25.638069153
H 13.241624832 -2.287340879 22.727231979
H 7.243958473 2.562516451 30.059843063
C 6.579653740 1.809985995 29.655071259
H 5.616516590 2.319732904 29.497732162
H 6.365208626 1.010085940 30.330718994
H 7.124748707 -0.104788959 27.078813553
H 11.243590355 -0.278008372 24.893119812
C 10.155357361 -0.847326279 27.456649780
N 10.246397018 -2.970292330 25.852544785
C 12.650129318 -1.941192627 23.561700821
C 9.219180107 -2.087357283 25.717729568
H 11.171085358 -1.114169598 27.326370239
C 7.423731327 1.090327501 28.541324615
O 8.557239532 1.345404863 28.351776123
H 12.353087425 -2.717021704 24.252664566
C 9.413912773 0.237923890 24.255426407
H 6.825653076 -4.102681160 24.615779877
O 6.752288342 0.187127039 27.878026962
H 10.660119057 -4.887861252 26.303237915
H 10.107002258 0.085733220 28.029346466
S 8.550354004 1.004799247 23.014280319
N 9.008407593 0.281132728 25.509130478
H 7.269417763 -1.696148157 24.880687714
