36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 10.089965820 -3.911397219 25.485227585
H 8.697083473 -2.578052044 23.603590012
H 9.782836914 -0.596338689 23.353780746
H 10.993861198 -2.104698896 23.931892395
C 11.825842857 -0.248089463 24.260637283
H 12.670048714 0.302429467 23.848035812
O 11.991835594 0.055195134 25.564807892
N 11.858603477 -1.681739450 24.074956894
C 13.038917542 -2.025310040 23.769124985
N 9.153021812 -1.880311370 25.718240738
H 8.947600365 -4.435712337 26.615991592
H 8.688305855 -4.781638145 24.964984894
H 7.336653709 -2.960391283 25.898845673
H 13.860082626 -1.658914328 24.309392929
C 6.859577656 2.034018993 29.241224289
H 7.152251720 1.737492085 30.227779388
Cl 6.325636387 3.691741228 29.737979889
H 5.954448223 1.735654950 28.731960297
O 7.080883026 -1.470417380 28.246261597
H 11.088888168 -0.045695249 22.349309921
H 11.690796852 -0.375850141 26.316270828
C 9.073989868 -4.063696384 25.629411697
H 13.211595535 -2.675662994 22.965709686
C 9.184477806 -0.606346607 25.820430756
O 8.892498016 0.526745439 25.345882416
C 9.624610901 -1.100914836 26.732389450
C 7.760217667 1.428170204 28.469074249
C 10.673171997 0.029212188 23.327411652
N 8.225993156 0.438400298 27.840961456
H 7.110512257 -0.510115385 26.428821564
C 7.435218334 -0.497031659 27.457370758
H 7.620087147 -2.215270281 27.864274979
S 10.608699799 -1.054592967 28.097692490
O 7.895610332 -2.406790495 24.047033310
C 8.246199608 -2.815536737 25.367551804
H 10.337673187 1.030353069 23.509468079
