36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.861455917 -4.327351570 26.306268692
N 9.760772705 -2.093137741 23.393598557
H 10.060401917 -1.456397057 22.753709793
H 11.478951454 0.111135386 22.854732513
H 13.155144691 -0.365378648 25.677959442
H 11.908823013 1.499545693 24.813940048
H 13.248412132 -1.941506624 23.731424332
O 11.846842766 -2.832328796 25.729528427
C 12.364511490 -1.366225362 23.899330139
N 7.677009583 -1.954619408 24.325716019
H 9.355540276 -4.267318726 26.701641083
C 8.828794479 -3.391347885 26.379915237
C 7.531823158 -3.805768251 25.664745331
H 12.800374985 -0.648792505 22.119245529
H 7.220794678 3.014328957 29.374389648
C 6.800078869 2.095037460 28.978183746
C 7.530506611 0.450077236 27.767259598
H 6.713180542 1.407327890 29.795434952
H 5.804168701 2.272964001 28.608732224
C 12.240130424 -0.514946997 25.141904831
H 10.411612511 0.609329164 25.001861572
C 11.396348953 0.745369256 25.338907242
N 11.982756615 -0.696776986 22.670295715
C 8.816014290 -0.301067203 26.862800598
O 8.013559341 -0.066742159 26.067472458
C 7.614093304 1.643308997 27.878234863
H 8.161992073 2.339897394 27.268636703
C 11.922523499 -1.811465502 25.111543655
O 9.936895370 -0.636471570 27.094654083
C 8.972931862 -2.181602478 24.423475266
H 7.004731178 -0.385317206 28.083396912
O 6.905356407 -2.628154516 25.200271606
N 9.630621910 -2.637220383 25.481691360
H 8.592485428 -2.756776571 27.230346680
H 11.332986832 1.013194323 26.362386703
H 7.772431850 -4.402768612 24.792398453
