36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.826441765 -4.640623093 26.318012238
C 10.719683647 -2.102084875 25.401592255
H 9.312745094 -0.797454894 22.413152695
C 9.932250023 -0.937953770 25.147504807
C 10.308407784 -1.205523849 22.465976715
H 10.999294281 0.942269027 25.038152695
H 13.373471260 -0.682129502 23.507564545
C 11.262948036 -0.322126210 23.235713959
N 12.085995674 -1.748831511 24.831207275
C 7.968686581 -2.303940296 25.239822388
H 9.575551987 -4.952406406 26.345283508
C 8.809069633 -4.184442520 26.409126282
H 8.897042274 -3.666959763 27.351869583
C 12.440548897 -1.231679201 23.565095901
N 7.741641521 2.167027950 29.290081024
C 6.300083160 2.692415953 30.649847031
H 5.971481323 3.612197161 30.749782562
C 6.899015427 1.725887299 30.188478470
H 6.796800613 0.673585415 30.452455521
H 11.523795128 0.601570010 22.744237900
C 10.650495529 0.052454412 24.581171036
H 10.224482536 -2.183371782 22.949844360
H 12.491620064 -2.128457308 22.934606552
C 8.621026993 -0.825390041 25.906377792
H 9.459482193 0.856363237 26.690244675
C 8.654717445 0.190925241 28.283018112
C 8.267401695 1.271937966 28.707996368
H 12.415219307 -1.176653028 25.586748123
N 9.091058731 -0.026842153 26.989686966
O 8.978895187 -3.197219133 25.351284027
H 7.641251564 -0.360447973 25.829835892
H 8.717980385 -0.560304046 29.029388428
H 7.719874859 -2.044771671 24.219415665
O 10.953864098 -2.830097198 26.307458878
H 10.677235603 -1.349292278 21.440498352
H 7.080727100 -2.510382652 25.832448959
