36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
N 7.536313534 -2.890810490 27.821290970
N 10.997529030 -3.520038843 23.429700851
H 8.537935257 -2.111914396 23.838121414
C 11.656578064 -0.259734333 25.004999161
H 10.751011848 0.228625119 25.308748245
C 12.949594498 -0.318123341 24.639072418
O 13.425527573 -0.389186651 23.200031281
H 10.951814651 -0.396075964 22.988113403
H 10.314138412 -1.676375747 22.131031036
N 7.834031582 -2.415529251 26.586128235
O 10.379326820 -3.704344988 24.493270874
H 8.310494423 -2.444845676 28.371063232
O 9.001619339 -4.011456966 25.763351440
H 13.123993874 -1.328215003 23.459522247
H 6.306762695 2.947649479 29.407796860
C 6.615633488 2.023640871 29.021358490
C 7.328700066 1.133417606 29.698175430
C 7.577839851 0.182812572 28.898366928
N 6.366854191 1.709223032 27.773694992
O 12.423048019 0.875214994 24.736154556
H 13.655418396 -0.686068773 25.351581573
N 10.085996628 -1.971039891 26.114971161
C 10.370374680 -1.288541794 23.132274628
H 9.916438103 -1.222366929 26.766651154
C 8.967693329 -1.119377017 23.759141922
C 6.985880375 0.787717998 27.029991150
H 7.703702927 1.164607048 30.664232254
C 10.969508171 -2.454038382 23.992639542
H 12.027237892 -2.231028557 25.874263763
H 8.893584251 -0.675390065 24.738956451
O 7.652394295 -0.154174745 27.725494385
C 8.991788864 -2.851233959 26.139444351
H 7.715998173 -3.874148369 27.900871277
H 8.378288269 -0.551773071 23.071926117
O 6.987935543 0.747207403 25.814769745
C 11.236603737 -1.772841930 25.342987061
