36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
N 6.870523453 -5.009506702 27.667943954
N 10.944146156 -2.234099150 23.630857468
C 8.637907982 -0.987002134 25.157726288
N 8.992566109 -2.287031412 24.736110687
O 9.596599579 0.006428804 24.997890472
O 12.797475815 0.921753228 25.213281631
C 11.951222420 0.337593406 24.632898331
H 11.867821693 -1.491365671 21.850820541
H 12.786607742 0.211295471 22.842468262
H 8.147884369 -2.842199802 24.541921616
H 9.917976379 -3.757225752 26.155889511
N 8.174961090 -3.297862053 26.783126831
N 7.804885387 -4.473414421 27.201990128
H 12.927150726 -2.186008692 23.028697968
H 7.050482273 1.739332557 30.646385193
O 6.568404198 3.112934351 29.035455704
H 6.004897594 3.183256626 29.812934875
N 6.770136356 1.239221215 29.802064896
N 6.401007175 0.028725093 29.601612091
N 12.217464447 -0.273236156 23.469165802
N 10.687884331 0.368859023 25.140443802
C 10.001630783 -3.236766577 25.184545517
H 10.060355186 -4.006222248 24.424240112
C 8.008948326 0.247230157 27.214336395
C 7.727556229 -2.127225161 27.216957092
H 6.977018833 -0.354602575 28.861543655
C 7.090053558 1.931078911 28.683826447
C 11.239685059 -2.419284582 25.013978958
H 11.192229271 -1.589983940 25.736280441
O 6.940709114 -2.239877701 28.084724426
C 8.120866776 -0.850617826 26.685676575
H 10.056416512 -2.042223215 23.195783615
H 12.172610283 -2.955289841 25.158157349
C 12.028841972 -1.589975595 22.918943405
N 7.663442135 1.451815844 27.608894348
H 7.758260250 -0.601260424 24.623090744
